     549    204   224     216
     550    184   204     197
     551    190   184     170
     552    170   184     166
     553    166   184     178
     554    170   166     149
     555     64    66      77
     556     53    64      51
     557     40    51      36
     558    315   319     336
     559    292   299     315
     560    262   271     251
     561    242   262     251
     562    251   263     243
     563    254   242     224
     564    249   268     254
     565    149   139     157
     566    258   249     237
     567    134   149     142
     568    181   170     157
     569     76    86      66
     570    167   164     153
     571     70    60      51
     572    311   325     294
     573    311   294     292
     574    260   267     248
     575    178   184     197
     576    178   197     189
     577    189   197     212
     578    178   189     173
     579    166   178     159
     580    183   167     176
     581    176   167     158
     582    158   167     153
     583    176   158     174
     584     75    70      83
     585     83    70      73
     586     83    73      90
     587    330   311     315
     588    120   109     125
     589    120   125     136
     590    140   125     131
     591    131   125     116
     592    131   116     124
     593    140   131     153
     594    140   153     150
     595    124   116     108
     596    124   108     117
     597    131   124     141
     598    117   108     100
     599    124   117     135
     600    141   124     135
     601    141   135     152
     602    131   141     153
     603    100   108      90
     604    100    90      77
     605    117   100     110
     606    135   117     127
     607    152   135     145
     608    141   152     158
     609    230   210     227
     610    230   227     244
     611    238   227     222
     612    222   227     207
     613    222   207     205
     614    238   222     248
     615    238   248     256
     616    205   207     188
     617    205   188     187
     618    222   205     223
     619    187   188     171
     620    205   187     206
     621    223   205     206
     622    223   206     226
     623    222   223     248
     624    171   188     174
     625    171   174     152
     626    187   171     173
     627    206   187     189
     628    226   206     212
     629    226   212     231
     630    231   212     216
     631    231   216     242
     632    231   242     251
     633    226   231     251
     634    223   226     243
     635    232   237     249
     636    118   103     134
     637    101   118     114
     638    212   197     216
     639    173   189     187
     640    110   100      95
     641    127   117     110
     642    189   212     206
     643    178   173     159
     644    159   173     156
     645    156   173     171
     646    159   156     143
     647    143   156     145
     648    145   156     171
     649    159   143     142
     650    135   127     145
     651     77    66      86
     652    188   192     174
     653    216   224     242
     654    108    99      90
     655    243   263     260
     656    197   204     216
     657     64    77      73
     658     64    73      70
     659     64    70      51
     660    251   243     226
     661    152   145     171
     662    142   149     166
     663    101   114      95
     664    114   118     129
     665    110    95     114
     666    110   114     127
     667    134   142     129
     668    166   159     142
     669     95   100      77
     670    260   248     243
     671    129   118     134
     672    114   129     127
     673    149   157     170
     674    145   127     143
     675    360   356     332
     676    249   254     224
     677     19    20      26
     678     26    20      30
     679     19    26      32
     680     86   101      95
     681     86    95      77
     682    111   107      92
     683     39    32      46
     684    343   351     333
     685    215   195     220
     686    160   144     162
     687    285   288     269
     688    240   239     220
     689     84    74      92
     690    324   327     310
     691    368   350     361
     692     24    19      32
     693    374   387     371
     694    268   292     275
     695    102    92      81
     696    221   220     198
     697    129   142     143
     698    129   143     127
     699     30    40      36
     700    292   315     311
     701    341   319     332
     702     73    77      90
     703    141   158     153
     704    174   158     152
     705    223   243     248
     706     32    26      36
     707     36    26      30
STRUCTURE_DIRICHLET_NODES
       1 NaN  0.0  NaN  
       3 NaN  0.0  NaN  
       6 NaN  0.0  NaN  
      10 NaN  0.0  NaN  
      15 NaN  0.0  NaN  
      22 NaN  0.0  NaN  
      27 NaN  0.0  NaN  
      35 NaN  0.0  NaN  
      42 NaN  0.0  NaN  
      50 NaN  0.0  NaN  
      61 NaN  0.0  NaN  
      72 NaN  0.0  NaN  
      85 NaN  0.0  NaN  
      96 NaN  0.0  NaN  
     112 NaN  0.0  NaN  
     128 NaN  0.0  NaN  
     147 NaN  0.0  NaN  
     163 NaN  0.0  NaN  
     182 NaN  0.0  NaN  
     200 NaN  0.0  NaN  
     219 NaN  0.0  NaN  
     236 NaN  0.0  NaN  
     253 NaN  0.0  NaN  
     270 NaN  0.0  NaN  
     287 NaN  0.0  NaN  
     303 NaN  0.0  NaN  
     317 NaN  0.0  NaN  
     331 NaN  0.0  NaN  
     346 NaN  0.0  NaN  
     357 NaN  0.0  NaN  
     370 NaN  0.0  NaN  
     383 NaN  0.0  NaN  
     398 NaN  0.0  NaN  
     409 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeConstantHorizontalLoad
       2 boundaryLoad computeConstantHorizontalLoad
       5 boundaryLoad computeConstantHorizontalLoad
       9 boundaryLoad computeConstantHorizontalLoad
      13 boundaryLoad computeConstantHorizontalLoad
      17 boundaryLoad computeConstantHorizontalLoad
      23 boundaryLoad computeConstantHorizontalLoad
      28 boundaryLoad computeConstantHorizontalLoad
      33 boundaryLoad computeConstantHorizontalLoad
      37 boundaryLoad computeConstantHorizontalLoad
      43 boundaryLoad computeConstantHorizontalLoad
      49 boundaryLoad computeConstantHorizontalLoad
      56 boundaryLoad computeConstantHorizontalLoad
      62 boundaryLoad computeConstantHorizontalLoad
      69 boundaryLoad computeConstantHorizontalLoad
      78 boundaryLoad computeConstantHorizontalLoad
      82 boundaryLoad computeConstantHorizontalLoad
      89 boundaryLoad computeConstantHorizontalLoad
      97 boundaryLoad computeConstantHorizontalLoad
     105 boundaryLoad computeConstantHorizontalLoad
     113 boundaryLoad computeConstantHorizontalLoad
     122 boundaryLoad computeConstantHorizontalLoad
     130 boundaryLoad computeConstantHorizontalLoad
     138 boundaryLoad computeConstantHorizontalLoad
     146 boundaryLoad computeConstantHorizontalLoad
     155 boundaryLoad computeConstantHorizontalLoad
     161 boundaryLoad computeConstantHorizontalLoad
     169 boundaryLoad computeConstantHorizontalLoad
     177 boundaryLoad computeConstantHorizontalLoad
     186 boundaryLoad computeConstantHorizontalLoad
     194 boundaryLoad computeConstantHorizontalLoad
     203 boundaryLoad computeConstantHorizontalLoad
     213 boundaryLoad computeConstantHorizontalLoad
     218 boundaryLoad computeConstantHorizontalLoad
     228 boundaryLoad computeConstantHorizontalLoad
     235 boundaryLoad computeConstantHorizontalLoad
     241 boundaryLoad computeConstantHorizontalLoad
     250 boundaryLoad computeConstantHorizontalLoad
     257 boundaryLoad computeConstantHorizontalLoad
STRUCTURE_CONTACT_NODES
     257 
     265 
     272 
     277 
     284 
     293 
     298 
     306 
     314 
     318 
     323 
     328 
     335 
     339 
     344 
     348 
     353 
     358 
     362 
     367 
     369 
     373 
     378 
     382 
     385 
     388 
     390 
     393 
     399 
     400 
     401 
     402 
     403 
     404 
     405 
     406 
     407 
     408 
     409 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,10

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING false
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_POST_PROC_NODES

FLUID_NODES

