     665    3.73483    2.92605    0.00000 
     666    4.20027    0.60653    0.00000 
     667    3.97105    2.19973    0.00000 
     668    3.53553    3.53554    0.00000 
     669    4.24105    0.12105    0.00000 
     670    3.64114    3.30245    0.00000 
     671    3.69659    3.20904    0.00000 
     672    3.60601    3.46362    0.00000 
     673    4.27422    0.32195    0.00000 
     674    4.09021    1.94083    0.00000 
     675    4.30245    0.00000    0.00000 
     676    3.76299    3.14850    0.00000 
     677    3.67503    3.39031    0.00000 
     678    3.82281    3.05760    0.00000 
     679    3.74255    3.31561    0.00000 
     680    3.94958    2.72530    0.00000 
     681    4.36755    0.13521    0.00000 
     682    3.88672    2.99443    0.00000 
     683    3.80856    3.23958    0.00000 
     684    4.36314    0.84940    0.00000 
     685    3.94282    2.90119    0.00000 
     686    4.29433    1.43366    0.00000 
     687    4.05403    2.55272    0.00000 
     688    4.10890    2.37227    0.00000 
     689    3.87302    3.16223    0.00000 
     690    4.43264    0.00000    0.00000 
     691    4.01515    2.81988    0.00000 
     692    3.93592    3.08360    0.00000 
     693    4.39577    1.08346    0.00000 
     694    4.22377    2.16466    0.00000 
     695    4.07235    2.76004    0.00000 
     696    4.46693    0.57602    0.00000 
     697    3.99721    3.00371    0.00000 
     698    4.11080    2.65783    0.00000 
     699    4.50752    0.11235    0.00000 
     700    4.05689    2.92261    0.00000 
     701    4.17683    2.59195    0.00000 
     702    4.20295    2.50371    0.00000 
     703    4.11492    2.84033    0.00000 
     704    4.34067    2.00629    0.00000 
     705    4.55698    0.00000    0.00000 
     706    4.56032    0.29847    0.00000 
     707    4.40145    1.77143    0.00000 
     708    4.17128    2.75689    0.00000 
     709    4.26889    2.41863    0.00000 
     710    4.31134    2.31843    0.00000 
     711    4.22595    2.67233    0.00000 
     712    4.61632    0.12327    0.00000 
     713    4.35715    2.23114    0.00000 
     714    4.27891    2.58669    0.00000 
     715    4.52972    1.41152    0.00000 
     716    4.39542    2.14022    0.00000 
     717    4.51764    1.56774    0.00000 
     718    4.33013    2.50000    0.00000 
     719    4.67567    0.00000    0.00000 
     720    4.46050    2.06175    0.00000 
     721    4.37959    2.41230    0.00000 
     722    4.48391    1.96399    0.00000 
     723    4.66683    0.85523    0.00000 
     724    4.65054    1.06359    0.00000 
     725    4.42728    2.32362    0.00000 
     726    4.63946    1.22826    0.00000 
     727    4.53801    1.87138    0.00000 
     728    4.47317    2.23399    0.00000 
     729    4.56946    1.79447    0.00000 
     730    4.73659    0.17179    0.00000 
     731    4.72270    0.57378    0.00000 
     732    4.59431    1.68968    0.00000 
     733    4.51725    2.14346    0.00000 
     734    4.64937    1.51064    0.00000 
     735    4.64462    1.60452    0.00000 
     736    4.55950    2.05207    0.00000 
     737    4.78893    0.00000    0.00000 
     738    4.68795    1.40920    0.00000 
     739    4.79071    0.37338    0.00000 
     740    4.59990    1.95983    0.00000 
     741    4.72879    1.30833    0.00000 
     742    4.63843    1.86681    0.00000 
     743    4.76449    1.12358    0.00000 
     744    4.67508    1.77303    0.00000 
     745    4.78614    1.02741    0.00000 
     746    4.76341    1.23017    0.00000 
     747    4.70984    1.67852    0.00000 
     748    4.82063    0.92585    0.00000 
     749    4.83945    0.73655    0.00000 
     750    4.74268    1.58334    0.00000 
     751    4.83605    0.84419    0.00000 
     752    4.86518    0.54109    0.00000 
     753    4.88440    0.12002    0.00000 
     754    4.86570    0.63095    0.00000 
     755    4.77360    1.48752    0.00000 
     756    4.88897    0.24635    0.00000 
     757    4.88716    0.43451    0.00000 
     758    4.89697    0.00000    0.00000 
     759    4.80259    1.39109    0.00000 
     760    4.82963    1.29410    0.00000 
     761    4.90830    0.35169    0.00000 
     762    4.85471    1.19658    0.00000 
     763    4.87782    1.09858    0.00000 
     764    4.89895    1.00013    0.00000 
     765    4.91810    0.90128    0.00000 
     766    4.93525    0.80206    0.00000 
     767    4.95040    0.70251    0.00000 
     768    4.96354    0.60268    0.00000 
     769    4.97467    0.50261    0.00000 
     770    4.98379    0.40233    0.00000 
     771    4.99088    0.30189    0.00000 
     772    4.99594    0.20133    0.00000 
     773    4.99899    0.10069    0.00000 
     774    5.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    774   773     758
       2    697   692     682
       3    536   531     528
       4    750   747     735
       5    628   620     614
       6    766   765     751
       7    664   660     651
       8    488   479     478
       9    725   721     710
      10    584   582     576
      11    770   769     757
      12    679   677     670
      13    513   507     504
      14    740   736     722
      15    608   601     598
      16    762   760     746
      17    646   640     634
      18    462   452     450
      19    711   708     698
      20    563   556     553
      21    772   771     756
      22    689   683     676
      23    527   522     514
      24    744   742     729
      25    616   611     605
      26    764   763     745
      27    654   649     642
      28    473   468     465
      29    718   714     702
      30    575   567     562
      31    768   767     754
      32    672   668     662
      33    499   494     490
      34    733   728     716
      35    596   589     583
      36    759   755     738
      37    703   700     691
      38    635   632     626
      39    551   546     537
      40    773   772     753
      41    692   689     678
      42    531   527     523
      43    747   744     732
      44    620   616     609
      45    765   764     748
      46    660   654     647
      47    479   473     471
      48    721   718     709
      49    582   575     568
      50    769   768     752
      51    677   672     663
      52    507   499     497
      53    736   733     720
      54    601   596     587
      55    760   759     741
      56    640   635     630
      57    452   445     443
      58    708   703     695
      59    556   551     548
      60    771   770     761
      61    683   679     671
      62    522   513     510
      63    742   740     727
      64    611   608     599
      65    763   762     743
      66    649   646     638
      67    468   462     458
      68    714   711     701
      69    567   563     555
      70    767   766     749
      71    668   664     659
      72    494   488     483
      73    728   725     713
      74    589   584     581
      75    755   750     734
      76    700   697     685
      77    632   628     621
      78    546   536     533
      79    445   438     436
      80    438   433     432
      81    433   424     420
      82    737   758     753
      83    424   418     415
      84    418   409     405
      85    409   402     401
      86    719   737     730
      87    402   393     389
      88    393   386     384
      89    386   378     373
      90    682   692     678
      91    682   678     665
      92    716   728     713
      93    716   713     694
      94    638   646     634
      95    638   634     623
      96    450   452     443
      97    450   443     435
      98    752   768     754
      99    752   754     731
     100    576   582     568
     101    576   568     557
     102    523   527     514
     103    523   514     509
     104    581   584     576
     105    581   576     557
     106    745   763     743
     107    745   743     724
     108    695   703     691
     109    695   691     680
     110    751   765     748
     111    751   748     723
     112    626   632     621
     113    626   621     615
     114    749   766     751
     115    749   751     723
     116    676   683     671
     117    676   671     658
     118    587   596     583
     119    587   583     570
     120    722   736     720
     121    722   720     704
     122    647   654     642
     123    647   642     631
     124    533   536     528
     125    533   528     519
     126    562   567     555
     127    562   555     550
     128    510   513     504
     129    510   504     493
     130    735   747     732
     131    735   732     717
     132    738   755     734
     133    738   734     715
     134    701   711     698
     135    701   698     687
     136    553   556     548
     137    553   548     538
     138    497   499     490
     139    497   490     481
     140    670   677     663
     141    670   663     655
     142    609   616     605
     143    609   605     594
     144    685   697     682
     145    685   682     665
     146    465   468     458
     147    465   458     449
     148    761   770     757
     149    761   757     739
     150    478   479     471
     151    478   471     464
     152    753   772     756
     153    753   756     730
     154    483   488     478
     155    483   478     464
     156    729   742     727
     157    729   727     707
     158    630   635     626
     159    630   626     615
     160    746   760     741
     161    746   741     726
     162    662   668     659
     163    662   659     648
     164    709   718     702
     165    709   702     688
     166    599   608     598
     167    599   598     586
     168    528   531     523
     169    528   523     519
     170    583   589     581
     171    583   581     570
     172    458   462     450
     173    458   450     449
     174    698   708     695
     175    698   695     680
     176    663   672     662
     177    663   662     648
     178    757   769     752
     179    757   752     739
     180    732   744     729
     181    732   729     707
     182    734   750     735
     183    734   735     717
     184    642   649     638
     185    642   638     623
     186    548   551     537
     187    548   537     538
     188    651   660     647
     189    651   647     631
     190    537   546     533
     191    537   533     519
     192    659   664     651
     193    659   651     648
     194    514   522     510
     195    514   510     493
     196    741   759     738
     197    741   738     726
     198    598   601     587
     199    598   587     586
     200    754   767     749
     201    754   749     731
     202    471   473     465
     203    471   465     464
     204    727   740     722
     205    727   722     707
     206    614   620     609
     207    614   609     594
     208    691   700     685
     209    691   685     680
     210    555   563     553
     211    555   553     538
     212    756   771     761
     213    756   761     739
     214    720   733     716
     215    720   716     704
     216    504   507     497
     217    504   497     493
     218    748   764     745
     219    748   745     723
     220    621   628     614
     221    621   614     615
     222    702   714     701
     223    702   701     687
     224    671   679     670
     225    671   670     655
     226    710   721     709
     227    710   709     688
     228    678   689     676
     229    678   676     658
     230    713   725     710
     231    713   710     694
     232    605   611     599
     233    605   599     586
     234    443   445     436
     235    443   436     435
     236    634   640     630
     237    634   630     623
     238    490   494     483
     239    490   483     481
     240    568   575     562
     241    568   562     557
     242    743   762     746
     243    743   746     726
     244    773   753     758
     245    378   368     367
     246    436   438     432
     247    436   432     421
     248    705   719     712
     249    368   360     358
     250    360   351     347
     251    432   433     420
     252    432   420     421
     253    351   340     339
     254    420   424     415
     255    420   415     408
     256    340   335     334
     257    415   418     405
     258    415   405     408
     259    690   705     699
     260    335   322     320
     261    405   409     401
     262    405   401     394
     263    322   317     316
     264    401   402     389
     265    401   389     394
     266    317   310     307
     267    310   302     301
     268    389   393     384
     269    389   384     377
     270    675   690     681
     271    384   386     373
     272    384   373     377
     273    730   737     753
     274    719   730     712
     275    712   730     706
     276    302   290     287
     277    290   282     281
     278    373   378     367
     279    373   367     362
     280    282   268     267
     281    367   368     358
     282    367   358     362
     283    268   262     263
     284    358   360     347
     285    358   347     344
     286    661   675     669
     287    705   712     699
     288    699   712     706
     289    262   252     249
     290    347   351     339
     291    347   339     344
     292    252   243     245
     293    243   232     231
     294    339   340     334
     295    339   334     328
     296    334   335     320
     297    334   320     328
     298    645   661     652
     299    232   223     221
     300    690   699     681
     301    681   699     706
     302    320   322     316
     303    320   316     312
     304    223   216     215
     305    216   202     203
     306    316   317     307
     307    316   307     312
     308    202   194     195
     309    307   310     301
     310    307   301     291
     311    629   645     636
     312    194   183     186
     313    301   302     287
     314    301   287     291
     315    183   173     175
     316    675   681     669
     317    669   681     673
     318    287   290     281
     319    287   281     275
     320    173   163     166
     321    102    93      95
     322     46    39      43
     323      5     2       4
     324    138   127     129
     325     71    65      66
     326     23    17      22
     327    153   144     147
     328     86    78      80
     329     34    28      32
     330    121   111     113
     331     58    52      55
     332     14     9      11
     333    163   153     156
     334     93    86      87
     335     39    34      35
     336      2     1       3
     337    127   121     123
     338     65    58      62
     339     17    14      16
     340    144   138     140
     341     78    71      74
     342     28    23      25
     343    111   102     105
     344     52    46      48
     345      9     5       7
     346    281   282     267
     347    281   267     275
     348    267   268     263
     349    267   263     257
     350    612   629     619
     351    263   262     249
     352    263   249     257
     353    661   669     652
     354    652   669     673
     355    665   678     658
     356    465   449     464
     357    715   734     717
     358    509   514     493
     359    655   663     648
     360    658   671     655
     361    717   732     707
     362    631   642     623
     363    687   698     680
     364    745   724     723
     365    550   555     538
     366    594   605     586
     367    752   731     739
     368    722   704     707
     369    688   702     687
     370    738   715     726
     371    523   509     519
     372    716   694     704
     373    724   743     726
     374    497   481     493
     375    450   435     449
     376    587   570     586
     377    562   550     557
     378      3     6       4
     379    249   252     245
     380    249   245     240
     381    436   421     435
     382    245   243     231
     383    245   231     240
     384    595   612     604
     385    231   232     221
     386    231   221     219
     387    645   652     636
     388    636   652     641
     389    221   223     215
     390    221   215     219
     391      6    10       8
     392    420   408     421
     393    215   216     203
     394    215   203     201
     395    203   202     195
     396    203   195     201
     397    580   595     585
     398    405   394     408
     399    195   194     186
     400    195   186     181
     401     10    15      13
     402    629   636     619
     403    619   636     641
     404    186   183     175
     405    186   175     181
     406    175   173     166
     407    175   166     165
     408    166   163     156
     409    166   148     165
     410     80    78      74
     411     80    74      75
     412    123   121     113
     413    123   113     112
     414      7     5       4
     415      7     4       8
     416    129   127     123
     417    129   123     128
     418     11     9       7
     419     11     7      12
     420     74    71      66
     421     74    66      75
     422     43    39      35
     423     43    35      40
     424    113   111     105
     425    113   105     112
     426     16    14      11
     427     16    11      12
     428     22    17      16
     429     22    16      20
     430     87    86      80
     431     87    80      75
     432    105   102      95
     433    105    95      98
     434     95    93      87
     435     95    87      98
     436     32    28      25
     437     32    25      27
     438     62    58      55
     439     62    55      56
     440     66    65      62
     441     66    62      56
     442    156   153     147
     443    156   147     148
     444     25    23      22
     445     25    22      27
     446      4     2       3
     447     55    52      48
     448     55    48      56
     449    140   138     129
     450    140   129     128
     451    147   144     140
     452    147   140     148
     453     35    34      32
     454     35    32      40
     455     48    46      43
     456     48    43      40
     457    389   377     394
     458     15    21      18
     459    560   580     569
     460    612   619     604
     461    604   619     610
     462     21    26      24
     463    373   362     377
     464    540   560     552
     465    358   344     362
     466    706   730     739
     467    706   739     731
     468    595   604     585
     469    585   604     610
     470     26    33      30
     471    339   328     344
     472    435   421     414
     473      8    10      13
     474      8    13      12
     475      6     8       4
     476    665   658     639
     477    687   680     656
     478    519   509     496
     479    655   648     627
     480    449   435     414
     481    715   717     686
     482    550   538     526
     483    724   726     693
     484    717   707     686
     485    688   687     656
     486    557   550     526
     487    464   449     440
     488    723   724     693
     489    704   694     674
     490    658   655     627
     491    707   704     674
     492    586   570     559
     493    509   493     496
     494    594   586     559
     495    493   481     472
     496    631   623     606
     497    726   715     693
     498    524   540     535
     499     33    42      37
     500    320   312     328
     501    580   585     569
     502    569   585     579
     503    421   408     414
     504     13    15      18
     505     13    18      19
     506     42    50      45
     507    501   524     511
     508    307   291     312
     509    730   756     739
     510    408   394     387
     511     18    21      24
     512     18    24      19
     513    560   569     552
     514    552   569     579
     515    673   681     706
     516    287   275     291
     517     50    57      54
     518    394   377     387
     519    480   501     492
     520    581   557     570
     521    537   519     538
     522    614   594     615
     523    630   615     623
     524    694   710     688
     525    685   665     680
     526    749   723     731
     527    648   651     631
     528    483   464     481
     529    267   257     275
     530     24    26      30
     531     24    30      31
     532     57    67      64
     533    377   362     356
     534    540   552     535
     535    535   552     545
     536    461   480     469
     537    249   240     257
     538     30    33      37
     539     30    37      31
     540    362   344     356
     541     67    77      72
     542    231   219     240
     543    524   535     511
     544    511   535     545
     545    641   652     673
     546     37    42      45
     547     37    45      44
     548    437   461     448
     549    215   201     219
     550    344   328     321
     551     77    90      84
     552    195   181     201
     553    501   511     492
     554    492   511     506
     555    328   312     321
     556     45    50      54
     557     45    54      44
     558    413   437     428
     559     90   103      96
     560    175   165     181
     561    674   694     667
     562    631   606     627
     563    440   449     414
     564    559   570     547
     565    665   639     656
     566    519   496     526
     567    715   686     693
     568    493   472     496
     569    639   658     627
     570    464   446     472
     571    472   481     464
     572    656   680     665
     573    627   648     631
     574    526   538     519
     575    606   623     591
     576    312   291     292
     577     22    20      27
     578    140   128     148
     579     20    16      12
     580    105    98     112
     581    156   148     166
     582     12     7       8
     583    128   123     112
     584     32    27      40
     585     54    57      64
     586     54    64      61
     587    103   117     109
     588    480   492     469
     589    469   492     506
     590    391   413     404
     591    610   619     641
     592    291   275     278
     593     64    67      72
     594     64    72      61
     595    117   133     124
     596    275   257     259
     597    461   469     448
     598    448   469     463
     599    366   391     380
     600    408   387     414
     601    673   706     696
     602    257   240     241
     603     72    77      84
     604     72    84      79
     605    133   145     141
     606    342   366     357
     607    240   219     222
     608    437   448     428
     609    428   448     439
     610    145   164     158
     611     84    90      96
     612     84    96      91
     613    219   201     208
     614    579   585     610
     615     13    19      12
     616     12    19      20
     617    377   356     387
     618    164   184     176
     619    413   428     404
     620    404   428     417
     621     96   103     109
     622     96   109     106
     623    319   342     331
     624    201   181     188
     625     24    31      19
     626    545   552     579
     627    184   204     196
     628    181   165     169
     629     37    44      31
     630    506   511     545
     631    109   117     124
     632    109   124     119
     633     27    20      29
     634    128   112     122
     635    148   128     137
     636    112    98     104
     637     40    27      36
     638    641   673     666
     639     54    61      44
     640    297   319     311
     641    165   148     152
     642    391   404     380
     643    380   404     392
     644    463   469     506
     645    448   463     439
     646    439   463     453
     647     79    84      91
     648     79    91      89
     649     72    79      61
     650    344   321     356
     651    453   463     482
     652    439   453     425
     653    428   439     417
     654    417   439     425
     655    417   425     392
     656    417   392     404
     657     91    96     106
     658     91   106     101
     659     89    91     101
     660     89   101     100
     661     79    89      73
     662    100   101     115
     663     89   100      85
     664    667   694     688
     665    667   688     656
     666    547   570     557
     667    547   557     526
     668    591   623     615
     669    591   615     594
     670    674   667     643
     671    559   547     529
     672    606   591     577
     673    204   225     217
     674    101   106     118
     675    292   291     278
     676    292   278     276
     677    276   278     254
     678    292   276     298
     679    312   292     321
     680    106   109     119
     681    106   119     118
     682    118   119     135
     683    731   723     696
     684    731   696     706
     685    278   275     259
     686    278   259     254
     687    254   259     241
     688    241   259     257
     689    124   133     141
     690    124   141     135
     691    119   124     135
     692    118   135     134
     693    380   392     364
     694    366   380     357
     695    357   380     364
     696    357   364     338
     697    241   240     222
     698    241   222     224
     699    224   222     206
     700    241   224     254
     701    673   696     666
     702    666   696     684
     703    141   145     158
     704    141   158     151
     705    270   297     285
     706    222   219     208
     707    222   208     206
     708    206   208     188
     709    188   208     201
     710    151   158     170
     711    141   151     135
     712    342   357     331
     713    331   357     338
     714    331   338     311
     715    331   311     319
     716    338   364     352
     717    158   164     176
     718    158   176     170
     719    170   176     190
     720    190   176     196
     721    190   196     217
     722    196   176     184
     723    217   196     204
     724    170   190     185
     725    225   246     239
     726    684   696     723
     727    666   684     653
     728    188   181     169
     729    188   169     174
     730    174   169     154
     731    188   174     206
     732    169   165     152
     733    169   152     154
     734    154   152     137
     735    137   152     148
     736     29    20      19
     737    137   128     122
     738    137   122     126
     739    126   122     108
     740    137   126     154
     741     36    27      29
     742     36    29      38
     743     38    29      31
     744     36    38      47
     745    122   112     104
     746    122   104     108
     747    108   104      92
     748     92   104      88
     749    108    92      99
     750    104    98      88
     751     88    98      87
     752     40    36      49
     753    641   666     633
     754    297   311     285
     755    285   311     300
     756    482   463     506
     757     79    73      61
     758    292   298     321
     759    425   453     441
     760    276   254     255
     761    453   482     476
     762     73    89      85
     763     73    85      69
     764    298   276     280
     765    115   101     118
     766    115   118     134
     767    100   115     114
     768     85   100      97
     769    643   667     637
     770    577   591     564
     771    529   547     515
     772    217   225     239
     773    217   239     227
     774    674   643     650
     775    606   577     588
     776    559   529     549
     777    300   311     338
     778    285   300     274
     779     69    85      81
     780     73    69      61
     781    224   206     209
     782    134   135     149
     783    364   392     382
     784     92    88      76
     785    108    99     116
     786    217   227     190
     787     99    92      82
     788    227   239     248
     789    151   170     162
     790    174   154     160
     791    270   285     261
     792    352   364     382
     793     47    38      51
     794    338   352     323
     795    126   108     116
     796    126   116     136
     797     36    47      49
     798     49    47      59
     799     59    47      60
     800     49    59      56
     801    185   190     207
     802    170   185     162
     803    239   246     261
     804    239   261     248
     805    248   261     274
     806    248   274     265
     807    261   246     270
     808    274   261     285
     809    265   274     288
     810    248   265     242
     811    653   684     693
     812    693   684     723
     813    666   653     633
     814    633   653     622
     815    622   653     644
     816    633   622     602
     817     40    49      56
     818     59    60      68
     819    248   242     227
     820    227   242     207
     821    641   633     610
     822    610   633     602
     823    610   602     579
     824    265   288     283
     825     60    47      51
     826     60    51      63
     827     63    51      53
     828     60    63      70
     829    288   274     300
     830    288   300     323
     831    242   265     258
     832    136   116     125
     833    126   136     154
     834    441   453     476
     835    114   115     131
     836    515   547     526
     837    515   526     495
     838    495   526     496
     839    515   495     487
     840    487   495     467
     841    515   487     508
     842    476   482     502
     843    637   667     656
     844    637   656     624
     845    624   656     639
     846    637   624     607
     847    607   624     593
     848    637   607     618
     849    588   577     558
     850     63    53      69
     851    255   254     233
     852     97   100     114
     853    650   643     617
     854     81    85      97
     855     81    97      94
     856    280   276     255
     857    564   591     594
     858    549   529     518
     859     60    70      68
     860     68    70      83
     861     83    70      94
     862     68    83      82
     863     82    83      99
     864     68    82      76
     865    425   441     412
     866    529   515     508
     867    529   508     518
     868    518   508     489
     869    489   508     487
     870    518   489     500
     871    500   489     470
     872    518   500     530
     873     53    51      41
     874    643   637     618
     875    643   618     617
     876    617   618     592
     877    592   618     607
     878    617   592     597
     879    597   592     566
     880    617   597     625
     881    606   588     627
     882     70    63      81
     883    674   650     707
     884     69    81      63
     885    298   280     304
     886    577   564     530
     887    559   549     594
     888    209   206     187
     889    116    99     107
     890    617   625     650
     891    382   392     425
     892    518   530     549
     893    149   135     151
     894     76    88      75
     895     82    92      76
     896    597   566     571
     897    224   209     233
     898    224   233     254
     899    470   489     459
     900    500   470     485
     901    566   592     565
     902    134   149     146
     903    530   500     516
     904    625   597     600
     905    323   352     337
     906    644   653     693
     907    622   644     600
     908     81    94      70
     909    160   154     136
     910     51    38      41
     911     41    38      31
     912    207   190     227
     913    151   162     149
     914    338   323     300
     915    602   622     590
     916    174   160     187
     917    174   187     206
     918    185   207     200
     919     94    97     110
     920    131   115     134
     921    412   441     431
     922    485   470     455
     923    593   624     613
     924    304   280     286
     925    600   597     571
     926    258   265     283
     927    425   412     382
     928    146   149     167
     929    558   577     530
     930    209   187     191
     931    283   288     306
     932    565   592     607
     933    590   622     600
     934    590   600     571
     935    467   495     474
     936    298   304     321
     937    602   590     573
     938    125   116     107
     939    125   107     120
     940    120   107      94
     941    125   120     139
     942    516   500     485
     943    502   482     506
     944    459   489     487
     945     59    68      76
     946    607   593     578
     947    114   131     130
     948    625   600     644
     949    242   258     234
     950     53    41      44
     951     44    41      31
     952    134   146     131
     953    588   558     574
     954    107    99      83
     955    566   565     539
     956    487   467     457
     957    571   566     544
     958    136   125     143
     959    255   233     237
     960    530   516     558
     961    476   502     498
     962    470   459     442
     963    337   352     365
     964    191   187     171
     965    574   558     543
     966    365   352     382
     967    337   365     355
     968    171   187     160
     969    171   160     143
     970    543   558     516
     971    355   365     383
     972    337   355     327
     973    383   365     412
     974    355   383     369
     975    327   355     341
     976    337   327     306
     977    369   383     398
     978    355   369     341
     979    398   383     410
     980    369   398     388
     981    341   369     361
     982    410   383     412
     983    398   410     429
     984    388   398     416
     985    361   369     388
     986    429   410     431
     987    431   410     412
     988    398   429     416
     989    361   388     379
     990    416   429     444
     991    379   388     407
     992    361   379     350
     993    444   429     456
     994    416   444     434
     995    407   388     416
     996    350   379     370
     997    456   429     431
     998    434   444     466
     999    370   379     395
    1000    350   370     343
    1001    466   444     475
    1002    434   466     454
    1003    395   379     407
    1004    343   370     363
    1005    475   444     456
    1006    454   466     484
    1007    363   370     390
    1008    343   363     336
    1009    484   466     491
    1010    454   484     477
    1011    390   370     395
    1012    491   466     475
    1013    454   477     455
    1014    455   477     485
    1015    485   477     503
    1016    503   477     484
    1017    485   503     516
    1018    516   503     543
    1019    491   475     505
    1020    505   475     486
    1021    491   505     525
    1022    486   475     456
    1023    525   505     534
    1024    534   505     517
    1025    525   534     554
    1026    517   505     486
    1027    554   534     578
    1028    525   554     541
    1029    541   554     572
    1030    525   541     512
    1031    572   554     593
    1032    572   593     613
    1033    541   572     574
    1034    512   541     543
    1035    543   541     574
    1036    336   363     359
    1037    359   363     385
    1038    336   359     333
    1039    385   363     390
    1040    333   359     354
    1041    385   390     411
    1042    354   359     381
    1043    411   390     419
    1044    385   411     406
    1045    381   359     385
    1046    419   390     395
    1047    406   411     442
    1048    419   395     427
    1049    427   395     407
    1050    419   427     455
    1051    427   407     434
    1052    434   407     416
    1053    427   434     454
    1054    427   454     455
    1055    491   525     512
    1056    491   512     484
    1057    484   512     503
    1058    381   385     406
    1059    381   406     403
    1060    403   406     430
    1061    381   403     376
    1062    430   406     442
    1063    403   430     426
    1064    376   403     400
    1065    381   376     354
    1066    426   430     457
    1067    457   430     459
    1068    457   459     487
    1069    403   426     400
    1070    354   376     349
    1071    400   426     423
    1072    349   376     374
    1073    354   349     330
    1074    423   426     451
    1075    374   376     400
    1076    349   374     346
    1077    330   349     326
    1078    451   426     467
    1079    346   374     371
    1080    349   346     326
    1081    371   374     397
    1082    346   371     345
    1083    326   346     324
    1084    397   374     400
    1085    371   397     396
    1086    345   371     372
    1087    324   346     345
    1088    396   397     422
    1089    345   372     348
    1090    422   397     423
    1091    396   422     440
    1092    348   372     375
    1093    423   397     400
    1094    375   372     399
    1095    348   375     353
    1096    399   372     396
    1097    353   375     387
    1098    387   375     414
    1099    396   372     371
    1100    399   396     440
    1101    375   399     414
    1102    414   399     440
    1103    455   470     442
    1104    139   120     132
    1105    132   120     110
    1106    139   132     150
    1107    150   132     142
    1108    139   150     155
    1109    142   132     130
    1110    150   142     161
    1111    155   150     168
    1112    161   142     159
    1113    150   161     168
    1114    155   168     178
    1115    159   142     130
    1116    168   161     182
    1117    178   168     189
    1118    155   178     171
    1119    182   161     179
    1120    168   182     189
    1121    179   161     159
    1122    182   179     199
    1123    189   182     205
    1124    179   159     177
    1125    199   179     197
    1126    205   182     199
    1127    177   159     157
    1128    199   197     218
    1129    157   159     130
    1130    177   157     172
    1131    218   197     214
    1132    172   157     146
    1133    146   157     131
    1134    177   172     193
    1135    214   197     193
    1136    193   172     192
    1137    177   193     197
    1138    192   172     167
    1139    167   172     146
    1140    177   197     179
    1141    189   205     210
    1142    210   205     226
    1143    189   210     198
    1144    226   205     220
    1145    210   226     236
    1146    198   210     213
    1147    220   205     199
    1148    226   220     244
    1149    236   226     247
    1150    220   199     218
    1151    244   220     238
    1152    226   244     247
    1153    220   218     238
    1154    247   244     266
    1155    238   218     235
    1156    266   244     260
    1157    247   266     271
    1158    238   235     256
    1159    266   260     284
    1160    271   266     289
    1161    256   235     253
    1162    284   260     279
    1163    289   266     284
    1164    253   235     229
    1165    279   260     256
    1166    229   235     214
    1167    253   229     250
    1168    256   260     238
    1169    214   235     218
    1170    250   229     228
    1171    238   260     244
    1172    228   229     211
    1173    211   229     214
    1174    228   211     212
    1175    211   214     193
    1176    212   211     192
    1177    211   193     192
    1178    212   192     200
    1179    250   228     251
    1180    251   228     230
    1181    250   251     269
    1182    230   228     212
    1183    269   251     273
    1184    250   269     272
    1185    273   251     258
    1186    269   273     294
    1187    272   269     293
    1188    294   273     296
    1189    269   294     293
    1190    296   273     283
    1191    293   294     313
    1192    313   294     315
    1193    293   313     314
    1194    315   294     296
    1195    313   315     350
    1196    314   313     343
    1197    315   296     327
    1198    251   230     258
    1199    230   212     200
    1200    143   125     139
    1201    143   139     155
    1202    250   272     253
    1203    253   272     277
    1204    277   272     295
    1205    253   277     256
    1206    295   272     293
    1207    277   295     299
    1208    256   277     279
    1209    295   293     314
    1210    299   295     318
    1211    279   277     299
    1212    295   314     318
    1213    299   318     333
    1214    333   318     336
    1215    336   318     314
    1216    279   299     303
    1217    303   299     333
    1218    279   303     284
    1219    284   303     309
    1220    309   303     330
    1221    284   309     289
    1222    289   309     324
    1223    423   451     447
    1224    447   451     474
    1225    474   451     467
    1226    467   426     457
    1227    423   447     422
    1228    422   447     446
    1229    446   447     472
    1230    446   464     440
    1231    446   440     422
    1232    178   189     198
    1233    178   198     191
    1234    191   198     213
    1235    213   210     237
    1236    191   213     209
    1237    209   213     233
    1238    213   237     233
    1239    110    97     114
    1240    474   495     496
    1241    474   496     472
    1242    350   315     361
    1243    361   315     341
    1244    286   280     264
    1245    264   280     255
    1246    286   264     271
    1247    498   502     521
    1248    521   502     532
    1249    498   521     520
    1250    532   502     506
    1251    521   532     544
    1252    520   521     544
    1253    544   532     571
    1254    520   544     539
    1255    520   539     517
    1256    520   517     486
    1257    517   539     534
    1258    498   520     486
    1259    130   131     157
    1260    324   345     325
    1261    325   345     348
    1262    324   325     305
    1263    325   348     329
    1264    305   325     308
    1265    324   305     289
    1266    289   305     271
    1267    325   329     308
    1268    305   308     286
    1269    286   308     304
    1270    304   308     329
    1271    329   348     353
    1272    329   353     332
    1273    332   353     356
    1274    356   353     387
    1275    332   356     321
    1276    332   321     304
    1277    329   332     304
    1278    200   207     234
    1279    539   565     534
    1280    411   419     442
    1281    306   288     323
    1282    613   624     639
    1283    613   639     627
    1284    578   593     554
    1285    350   343     313
    1286    431   441     460
    1287    460   441     476
    1288    431   460     456
    1289    544   566     539
