    1101    325   354     374     427
    1102    259   210     175     151
    1103    175   199     230     273
    1104    533   593     462     460
    1105    362   348     299     400
    1106    743   741     787     719
    1107     39    69      67      99
    1108    533   458     460     422
    1109    533   458     422     504
    1110    458   422     504     363
    1111    458   460     422     351
    1112    168   251     166     220
    1113    338   253     329     312
    1114    182   208     217     120
    1115     64    49      36      35
    1116    691   754     757     699
    1117    225   168     189     269
    1118    466   477     382     549
    1119    474   410     367     377
    1120    410   367     377     300
    1121    407   491     391     389
    1122    491   391     389     542
    1123    374   366     427     453
    1124    199   175     184     273
    1125    168   166     142     220
    1126    362   429     522     466
    1127    550   549     466     468
    1128    269   326     355     349
    1129    261   217     298     275
    1130    217   298     275     243
    1131    418   400     397     340
    1132    589   484     483     647
    1133    531   468     610     608
    1134    404   474     367     372
    1135    367   404     372     300
    1136    486   407     391     380
    1137    391   486     380     542
    1138    591   576     549     594
    1139    591   576     594     645
    1140    549   591     594     666
    1141    594   549     666     605
    1142    594   549     605     461
    1143    594   549     461     477
    1144    269   326     349     309
    1145    338   329     453     395
    1146    338   329     395     312
    1147    120   196     159     208
    1148    713   732     694     642
    1149    703   715     659     607
    1150     26    42      52      54
    1151    293   354     259     273
    1152    583   592     647     484
    1153    583   592     484     458
    1154    592   484     458     505
    1155    484   458     505     396
    1156    484   458     396     460
    1157    484   458     460     583
    1158    531   549     454     461
    1159    454   531     461     478
    1160    454   531     478     354
    1161    461   454     478     354
    1162    549   454     461     382
    1163    454   461     382     327
    1164    461   382     327     352
    1165    382   454     327     357
    1166    454   461     327     354
    1167    406   388     421     537
    1168    113   129     131      71
    1169    396   413     345     330
    1170    422   533     462     460
    1171     26    10      19      11
    1172    703   775     709     762
    1173    235   193     242     160
    1174    710   664     612     695
    1175    370   440     359     313
    1176    440   359     313     409
    1177    370   440     313     399
    1178    626   567     629     540
    1179    567   629     540     490
    1180    626   567     540     489
    1181    458   460     351     379
    1182    458   460     379     396
    1183    379   458     396     505
    1184    379   458     505     392
    1185    338   453     385     395
    1186    294   269     355     291
    1187     78    53      95      70
    1188     78    53      70      43
    1189    687   681     723     634
    1190    687   681     634     622
    1191    277   282     204     218
    1192    277   282     218     373
    1193    785   793     776     721
    1194    785   793     721     797
    1195    429   362     299     466
    1196    371   364     342     271
    1197    371   364     271     353
    1198    737   695     702     675
    1199    737   695     675     771
    1200    178   160     247     169
    1201    178   160     169     109
    1202    625   536     645     604
    1203    625   536     604     635
    1204    261   332     272     330
    1205    261   332     330     298
    1206    272   261     330     288
    1207    312   297     383     369
    1208    460   484     583     469
    1209    484   583     469     647
    1210    220   291     297     224
    1211    291   297     224     321
    1212    291   297     321     384
    1213    291   297     384     383
    1214    297   384     383     369
    1215    220   231     142     224
    1216    632   664     695     612
    1217    139   193     160     242
    1218    342   371     271     262
    1219    702   737     675     738
    1220    247   178     169     173
    1221    645   625     604     692
    1222    184   175     136     221
    1223    412   364     390     345
    1224    463   536     352     475
    1225    463   536     475     594
    1226    352   463     475     477
    1227    463   475     477     594
    1228    475   477     594     461
    1229    594   475     461     605
    1230    475   477     461     382
    1231    461   475     382     352
    1232    475   477     382     352
    1233    477   461     382     549
    1234    549   605     461     531
    1235    312   297     369     273
    1236    773   757     699     756
    1237     21    36      35      15
    1238    429   522     466     550
    1239    594   475     605     604
    1240    475   461     605     473
    1241    475   461     473     352
    1242    531   608     599     478
    1243    224   291     321     268
    1244    383   294     395     355
    1245     75    53      38      30
    1246    716   681     669     627
    1247    669   716     627     663
    1248    669   716     663     682
    1249    219   282     292     229
    1250    292   219     229     214
    1251    292   219     214     281
    1252    786   793     800     739
    1253    642   531     599     605
    1254    420   345     342     364
    1255    184   175     221     306
    1256    220   269     291     228
    1257    321   291     384     350
    1258    131   199     184     161
    1259    659   715     662     607
    1260     52    42      79      54
    1261    527   466     400     398
    1262    596   654     583     647
    1263     65    92     108      73
    1264     65    92      73      44
    1265    683   688     726     623
    1266    683   688     623     631
    1267    280   276     202     216
    1268    280   276     216     356
    1269    789   778     774     717
    1270    789   778     717     735
    1271    355   294     291     383
    1272    460   379     396     346
    1273    379   396     346     318
    1274    379   396     318     330
    1275    318   379     330     295
    1276    346   379     318     295
    1277    346   379     295     460
    1278    379   330     295     288
    1279    330   295     288     261
    1280    318   346     295     258
    1281    346   295     258     289
    1282    224   291     268     228
    1283    291   268     228     311
    1284    268   228     311     245
    1285    268   228     245     179
    1286    268   228     179     224
    1287    153   151      93     131
    1288    365   426     495     421
    1289     99    69      79      39
    1290    719   741     662     743
    1291    326   355     349     421
    1292    388   326     421     395
    1293    129   199     131     161
    1294    327   259     306     221
    1295    354   327     306     461
    1296    259   306     221     175
    1297    221   259     175     151
    1298    642   610     531     655
    1299    131   184     136     126
    1300    121    79     139      99
    1301    704   662     632     719
    1302    231   220     297     224
    1303    175   136     221     151
    1304    250   225     289     269
    1305    309   250     289     269
    1306    612   664     545     632
    1307    242   193     226     139
    1308    383   312     369     385
    1309    312   369     385     273
    1310    460   484     469     346
    1311    291   321     268     350
    1312    268   291     350     311
    1313    350   268     311     391
    1314    291   350     311     355
    1315    299   226     232     257
    1316    299   226     257     242
    1317    226   257     242     180
    1318    242   226     180     139
    1319    226   180     139     151
    1320    462   545     402     472
    1321    462   545     472     612
    1322    545   472     612     555
    1323    612   545     555     632
    1324    545   555     632     426
    1325    767   775     703     762
    1326     25    10      26      11
    1327    220   269     228     168
    1328    629   626     540     669
    1329    359   370     313     292
    1330    582   483     532     644
    1331    424   397     368     343
    1332    297   321     384     378
    1333     15    12      19      35
    1334    756   766     709     699
    1335    168   114     189     171
    1336    168   114     171     142
    1337    728   713     653     734
    1338     91   120      97      58
    1339    291   384     350     355
    1340    396   379     505     413
    1341    396   379     413     330
    1342    136   131     126      80
    1343    458   422     363     288
    1344    152   189     114     133
    1345    152   189     133     205
    1346    152   189     205     303
    1347    189   133     205     258
    1348    136   131      80      93
    1349    261   217     275     182
    1350    220   291     224     228
    1351    531   461     478     605
    1352    184   131     161     126
    1353    357   429     299     466
    1354    787   790     743     719
    1355    453   374     385     494
    1356     67    63      39      99
    1357    330   318     295     261
    1358    330   318     261     345
    1359    330   318     345     396
    1360    318   345     396     390
    1361    318   261     345     275
    1362    345   318     275     317
    1363    345   318     317     390
    1364    275   345     317     342
    1365    275   345     342     298
    1366    318   275     317     258
    1367    275   345     298     261
    1368    318   261     275     182
    1369    317   318     258     390
    1370    318   275     258     182
    1371    384   297     378     369
    1372    297   378     369     304
    1373    378   369     304     408
    1374    378   369     408     493
    1375    378   369     493     384
    1376    396   484     460     346
    1377    396   484     346     390
    1378    125   132     181     127
    1379    125   132     127      78
    1380    684   720     714     643
    1381    684   720     643     687
    1382    279   212     222     215
    1383    279   212     215     277
    1384    763   759     736     690
    1385    763   759     690     785
    1386    291   384     355     383
    1387    384   355     383     482
    1388    383   384     482     480
    1389    383   384     480     493
    1390    482   383     480     528
    1391    384   482     480     529
    1392    383   480     528     493
    1393    480   384     529     432
    1394    480   384     432     493
    1395    432   480     493     603
    1396    480   493     603     587
    1397    480   493     587     528
    1398    384   529     432     350
    1399    529   480     432     603
    1400    603   480     587     598
    1401    432   529     603     540
    1402    603   480     598     529
    1403    598   603     529     627
    1404    603   529     627     540
    1405    480   587     598     528
    1406    480   598     529     482
    1407    598   529     482     590
    1408    482   598     590     611
    1409    482   598     611     528
    1410    480   598     482     528
    1411    598   529     590     627
    1412    493   603     587     623
    1413    598   590     611     667
    1414    598   590     667     627
    1415    482   383     528     428
    1416    482   383     428     355
    1417    549   605     531     642
    1418    354   325     308     427
    1419    384   482     529     434
    1420    627   669     663     540
    1421    229   292     214     313
    1422    384   482     434     355
    1423    297   321     378     304
    1424    399   410     377     319
    1425    489   491     389     530
    1426    611   598     667     660
    1427    408   378     493     479
    1428    421   326     381     349
    1429    326   381     349     309
    1430    369   408     493     470
    1431    304   378     408     377
    1432    321   268     350     389
    1433    381   349     309     289
    1434    154   152     114      82
    1435    611   598     660     528
    1436    374   385     494     393
    1437    681   669     627     626
    1438    282   292     229     370
    1439    168   112     114     142
    1440    383   395     385     528
    1441    383   395     528     428
    1442    383   395     428     355
    1443    395   528     428     535
    1444    428   395     535     421
    1445    428   395     421     326
    1446    421   428     326     355
    1447    535   428     421     543
    1448    428   421     543     471
    1449    428   421     471     355
    1450    543   428     471     482
    1451    471   428     355     482
    1452    395   528     535     488
    1453    535   395     488     453
    1454    488   535     453     597
    1455    453   488     597     494
    1456    453   488     494     385
    1457    453   488     385     395
    1458    488   494     385     470
    1459    488   385     395     528
    1460    535   428     543     528
    1461    369   304     408     344
    1462    355   269     349     311
    1463    374   385     393     273
    1464    549   666     605     642
    1465    226   257     180     232
    1466    545   472     555     402
    1467    586   463     477     594
    1468    420   412     396     345
    1469    590   482     611     471
    1470    453   374     494     427
    1471    268   350     389     391
    1472    350   389     391     542
    1473    408   378     479     377
    1474    378   493     479     432
    1475    479   378     432     361
    1476    378   493     432     384
    1477    432   378     384     321
    1478    432   378     321     361
    1479    384   432     321     350
    1480    297   224     321     304
    1481    493   369     470     476
    1482    369   408     470     344
    1483    493   369     476     383
    1484    309   381     289     303
    1485    421   543     471     554
    1486    471   421     554     381
    1487    311   268     245     391
    1488    369   304     344     273
    1489    269   355     291     311
    1490     36    43      68      81
    1491    757   797     788     784
    1492    245   268     179     260
    1493    716   627     663     697
    1494    219   229     214     146
    1495    295   318     258     182
    1496    131   126      80      87
    1497    491   389     530     542
    1498    410   377     319     300
    1499    663   716     697     760
    1500    214   219     146     130
    1501    593   460     583     612
    1502    228   245     179     164
    1503    133   152     205     188
    1504    491   486     391     542
    1505    410   404     367     300
    1506    389   489     530     540
    1507    361   409     313     314
    1508    361   409     314     389
    1509    409   313     314     359
    1510    529   384     434     350
    1511    384   434     350     355
    1512    391   407     389     260
    1513    377   399     319     313
    1514    369   297     304     273
    1515    367   474     377     408
    1516    377   367     408     304
    1517    114   189     171     133
    1518    493   432     603     479
    1519    199   184     161     231
    1520    161   199     231     142
    1521    231   161     142     224
    1522    131   126      87     161
    1523    399   410     319     373
    1524    489   491     530     622
    1525    228   311     245     244
    1526    598   667     660     697
    1527    598   667     697     627
    1528    667   660     697     753
    1529    697   667     753     723
    1530    660   598     697     587
    1531    629   540     490     479
    1532    245   268     260     391
    1533    268   179     260     236
    1534    529   482     590     434
    1535    474   367     372     408
    1536    407   391     380     305
    1537    391   380     305     245
    1538    407   391     305     260
    1539    351   422     462     460
    1540    462   351     460     402
    1541    268   179     236     224
    1542    179   228     164     171
    1543    228   164     171     244
    1544    171   228     244     263
    1545    228   244     263     311
    1546    244   263     311     333
    1547    244   263     333     289
    1548    244   263     289     189
    1549    244   171     263     189
    1550    164   171     244     189
    1551    311   244     333     307
    1552    244   333     307     258
    1553    228   245     164     244
    1554    269   291     228     311
    1555    311   350     391     416
    1556    350   391     416     542
    1557    311   350     416     355
    1558    181   125     127     128
    1559    222   279     215     285
    1560    494   374     393     478
    1561    714   684     643     601
    1562    736   763     690     701
    1563     80   131      87      93
    1564    716   627     697     723
    1565    219   229     146     204
    1566    489   409     361     389
    1567    189   168     171     269
    1568    369   470     476     385
    1569    476   369     385     383
    1570    228   269     311     263
    1571    269   311     263     349
    1572    263   269     349     289
    1573    228   269     263     171
    1574    263   269     289     225
    1575    269   263     171     189
    1576    289   263     225     189
    1577    349   263     289     333
    1578    349   263     333     311
    1579    228   269     171     168
    1580    225   289     189     303
    1581    263   269     225     189
    1582    587   603     598     697
    1583    126   136      80     102
    1584    136   184     221     190
    1585    345   317     342     364
    1586    345   317     364     390
    1587    136    80     102     100
    1588    488   535     597     600
    1589    597   488     600     613
    1590    597   488     613     494
    1591    488   613     494     470
    1592    488   600     613     476
    1593    488   600     476     528
    1594    476   488     528     385
    1595    476   488     385     470
    1596    600   476     528     587
    1597    476   528     587     493
    1598    488   600     528     535
    1599    600   528     535     543
    1600    587   476     493     470
    1601    528   476     385     383
    1602    528   476     383     493
    1603    136    80     100      93
    1604    184   221     190     264
    1605    260   268     236     314
    1606    236   260     314     256
    1607    314   236     256     313
    1608    236   260     256     179
    1609    184   221     264     306
    1610    385   494     393     470
    1611    214   292     281     256
    1612    281   214     256     206
    1613    281   214     206     130
    1614    256   281     206     216
    1615    206   256     216     214
    1616    663   669     682     540
    1617    528   482     428     543
    1618    184   136     126     190
    1619    600   597     613     678
    1620    597   613     678     672
    1621    381   421     349     471
    1622    126   136     102     190
    1623    667   611     660     717
    1624    590   611     667     657
    1625    667   590     657     634
    1626    667   590     634     627
    1627    590   634     627     530
    1628    221   136     190     185
    1629    221   136     185     177
    1630    221   136     177     151
    1631    136   177     151     180
    1632    321   224     268     236
    1633    102   136     100     157
    1634    461   605     473     478
    1635    473   461     478     306
    1636    493   408     479     623
    1637    408   493     470     623
    1638    421   543     554     495
    1639    221   190     264     270
    1640    598   603     627     697
    1641    102   136     157     190
    1642    611   667     657     717
    1643    304   408     344     367
    1644     53    95      70      75
    1645    282   204     218     229
    1646    218   282     229     319
    1647    311   244     307     245
    1648    244   307     245     227
    1649    307   245     227     274
    1650    307   245     274     380
    1651    307   311     245     380
    1652    227   307     274     317
    1653    245   227     274     192
    1654    307   311     380     333
    1655    274   245     192     260
    1656    245   227     192     164
    1657    244   307     227     258
    1658    227   244     258     133
    1659    192   245     164     179
    1660    245   244     227     164
    1661    227   274     192     271
    1662    190   221     185     270
    1663    681   723     634     627
    1664    634   681     627     530
    1665    793   776     721     786
    1666    126    80      87      74
    1667     87   126      74     104
    1668     87   126     104     161
    1669    136   100     157     180
    1670    100   157     180     160
    1671    179   245     260     192
    1672    318   346     258     390
    1673    264   221     270     306
    1674    190   184     264     223
    1675     80   102     100      52
    1676    100    80      52      54
    1677     80    52      54      50
    1678     80    52      50      74
    1679     50    80      74      87
    1680     74    50      87      62
    1681     74    50      62      37
    1682     74    50      37      44
    1683     62    74      37      77
    1684     50    62      37      32
    1685     74    37      77      73
    1686     37    50      32      26
    1687     62    74      77     104
    1688     52    54      50      26
    1689     50    62      32      56
    1690     50    62      56      87
    1691     32    50      56      54
    1692     87    74      62     104
    1693     62    32      56      55
    1694     56    62      55     107
    1695     56    62     107      87
    1696     37    62      77      30
    1697     50    80      87      54
    1698     62    37      32      30
    1699     37    32      30      26
    1700     62    32      55      30
    1701    185   221     177     257
    1702    184   264     223     304
    1703     62    55     107      98
    1704    190   184     223     126
    1705    600   597     678     648
    1706    597   678     648     674
    1707    597   678     674     672
    1708     80   126     102      74
    1709    627   663     697     603
    1710    627   663     603     540
    1711     55    56     107     114
    1712    136   185     177     180
    1713    185   177     180     257
    1714    180   185     257     242
    1715    177   180     257     232
    1716    257   177     232     221
    1717    107    62      98     104
    1718     62    55      98      30
    1719    229   214     146     187
    1720    214   146     187     145
    1721    214   146     145     130
    1722    227   192     164     144
    1723    192   164     144     117
    1724    192   164     117     179
    1725    144   192     117     127
    1726    227   192     144     271
    1727    648   597     674     537
    1728    590   611     657     471
    1729    600   597     648     535
    1730    164   144     117     101
    1731    117   164     101     107
    1732    146   187     145     119
    1733    136   190     185     157
    1734    185   136     157     180
    1735    157   185     180     213
    1736    157   185     213     209
    1737    157   185     209     190
    1738    185   180     213     242
    1739    180   157     213     160
    1740    185   209     190     270
    1741    185   213     209     270
    1742    213   157     209     169
    1743    213   157     169     160
    1744    209   190     270     285
    1745    209   157     190     135
    1746    190   209     135     215
    1747    209   157     135     169
    1748    209   213     169     255
    1749    169   213     160     247
    1750    169   213     247     255
    1751    180   213     242     160
    1752     32    56      55      35
    1753    146   187     119     147
    1754    146   187     147     229
    1755    126    74     104     118
    1756    145   146     119      94
    1757    145   146      94     130
    1758     94   145     130      95
    1759    104   126     118     147
    1760    118   104     147      77
    1761    187   214     145     216
    1762    126    74     118     102
    1763    678   648     674     739
    1764    100   102     157      99
    1765    119   146     147      77
    1766    264   190     223     266
    1767    190   264     270     266
    1768    146   119      94      77
    1769    119    94      77      98
    1770     55   107      98     117
    1771    107    98     117     179
    1772    190   223     266     215
    1773    187   119     147     104
    1774    119   147     104      77
    1775    104   119      77      62
    1776    119   145      94      98
    1777    223   264     266     316
    1778    223   264     316     304
    1779    266   223     316     300
    1780    316   266     300     372
    1781    316   266     372     264
    1782    372   316     264     344
    1783     74   104     118      77
    1784    187   145     119     179
    1785    144   117     101      85
    1786    117   101      85      55
    1787    164   144     101     133
    1788    144   101     133      96
    1789    101   133      96      82
    1790    101   164     133     114
    1791    133   101     114      82
    1792    144   101      96      85
    1793    101    96      85      59
    1794     96    85      59     128
    1795     96    85     128     144
    1796    101    96      59      82
    1797     85   101      59      55
    1798     59    85      55      70
    1799    144   117      85     127
    1800     85   144     127     128
    1801    127    85     128     125
    1802    117    85     127      70
    1803    229   214     187     256
    1804    214   187     256     216
    1805    583   654     612     702
    1806    536   475     594     604
    1807    613   600     678     721
    1808    128   134     203     125
    1809    285   375     343     279
    1810    601   621     644     684
    1811    701   755     724     763
    1812    678   600     648     696
    1813    648   678     696     739
    1814    678   696     739     721
    1815    600   648     696     637
    1816    648   696     637     705
    1817    648   696     705     739
    1818    696   637     705     660
    1819    696   637     660     600
    1820    637   648     705     628
    1821    648   705     628     703
    1822    705   637     628     658
    1823    628   705     658     659
    1824    658   628     659     554
    1825    628   705     659     703
    1826    659   628     703     607
    1827    659   628     607     554
    1828    705   637     658     717
    1829    637   648     628     543
    1830    628   637     543     658
    1831    637   543     658     611
    1832    637   543     611     600
    1833    543   628     658     554
    1834    658   637     611     717
    1835    543   658     611     588
    1836    611   543     588     471
    1837    543   588     471     554
    1838    588   471     554     496
    1839    588   471     496     544
    1840    588   471     544     657
    1841    554   588     496     633
    1842    554   588     633     658
    1843    543   588     554     658
    1844    496   588     544     636
    1845    588   496     633     636
    1846    633   588     636     685
    1847    636   633     685     675
    1848    636   633     675     566
    1849    636   633     566     496
    1850    633   566     496     555
    1851    566   636     496     546
    1852    496   566     546     469
    1853    633   675     566     555
    1854    633   588     685     658
    1855    588   544     636     657
    1856    588   685     658     657
    1857    588   685     657     636
    1858    685   657     636     750
    1859    471   496     544     401
    1860    544   471     401     416
    1861    401   544     416     546
    1862    496   554     633     555
    1863    471   554     496     381
    1864    471   496     401     349
    1865    401   471     349     355
    1866    349   401     355     311
    1867    496   401     349     333
    1868    401   349     333     311
    1869    566   636     546     700
    1870    636   496     546     544
    1871    588   611     471     657
    1872    496   544     401     546
    1873    401   471     355     416
    1874    600   648     637     535
    1875    628   703     607     648
    1876    471   349     355     421
    1877    678   600     696     721
    1878    400   466     382     357
    1879    428   326     355     395
    1880    350   321     389     432
    1881    482   590     434     471
    1882    202   280     216     206
    1883    202   280     206     281
    1884    216   202     206     145
    1885    280   206     281     216
    1886    202   206     145     130
    1887    206   216     145     214
    1888    145   206     214     130
    1889    206   202     281     130
    1890    108    65      73      72
    1891     65    73      72      46
    1892     65    73      46      44
    1893     73    46      44      37
    1894     46    44      37      16
    1895     46    65      44      29
    1896     44    46      29      16
    1897     72    65      46      51
    1898     65    46      51      29
    1899     46    72      51      37
    1900     72    65      51     108
    1901     46    72      37      73
    1902     51    46      37      16
    1903    774   789     717     752
    1904    789   717     752     742
    1905    789   717     742     735
    1906    717   742     735     705
    1907    742   735     705     762
    1908    742   789     735     802
    1909    735   742     802     809
    1910    752   789     742     794
    1911    789   742     794     802
    1912    742   752     794     751
    1913    752   789     794     774
    1914    752   794     751     786
    1915    794   742     751     809
    1916    717   752     742     705
    1917    742   752     751     705
    1918    751   742     705     762
    1919    735   717     705     658
    1920    705   735     658     659
    1921    735   717     658     685
    1922    717   658     685     657
    1923    685   717     657     750
    1924    735   658     659     712
    1925    735   658     712     685
    1926    658   712     685     633
    1927    658   659     712     554
    1928    705   735     659     703
    1929    726   683     623     668
    1930    683   623     668     614
    1931    683   623     614     631
    1932    668   683     614     682
    1933    683   614     682     620
    1934    614   668     682     663
    1935    668   682     663     760
    1936    614   668     663     603
    1937    668   663     603     670
    1938    668   663     670     760
    1939    668   683     682     726
    1940    682   614     663     540
    1941    623   668     614     603
    1942    663   603     670     697
    1943    670   663     697     760
    1944    603   670     697     587
    1945    670   697     587     660
    1946    670   697     660     733
    1947    670   697     733     760
    1948    697   660     733     753
    1949    660   670     733     686
    1950    733   660     686     696
    1951    733   660     696     752
    1952    733   660     752     753
    1953    660   686     696     600
    1954    686   733     696     786
    1955    663   614     603     540
    1956    603   670     587     641
    1957    670   587     641     689
    1958    587   603     641     623
    1959    587   641     689     623
    1960    603   670     641     668
    1961    670   641     668     689
    1962    641   603     668     623
    1963    668   641     623     726
    1964    641   668     689     726
    1965    670   587     689     686
    1966    587   689     686     638
    1967    689   686     638     721
    1968    689   670     686     760
    1969    689   686     721     776
    1970    686   689     760     776
    1971    587   689     638     623
    1972    686   587     638     600
    1973    641   623     726     689
    1974    686   638     721     600
    1975    268   236     314     321
    1976    670   587     686     660
    1977    723   681     716     627
    1978    204   282     219     229
    1979     32    55      30      27
    1980     30    32      27      19
    1981     32    55      27      35
    1982    242   315     331     322
    1983    331   242     322     247
    1984    531   468     608     427
    1985    720   714     643     750
    1986    759   736     690     722
    1987    396   346     318     390
    1988    132   181     127     207
    1989    212   222     215     148
    1990    613   488     476     470
    1991    470   369     344     385
    1992    104   119      62      98
    1993    119    62      98      77
    1994    482   434     355     471
    1995    164   227     144     133
    1996    272   188     261     288
    1997    590   529     434     530
    1998    329   405     453     395
    1999    300   316     372     367
    2000    316   372     367     344
    2001    300   316     367     296
    2002    316   367     296     304
    2003    300   316     296     223
    2004    316   367     304     344
    2005     95    78      70     132
    2006    723   687     634     720
    2007    204   277     218     212
    2008    776   785     721     759
    2009    675   636     566     700
    2010    380   307     333     390
    2011    380   307     390     364
    2012    307   333     390     258
    2013    492   561     620     631
    2014    411   446     376     356
    2015    422   458     351     288
    2016    104   119      98     141
    2017    104   119     141     172
    2018    119   141     172     187
    2019    141   172     187     236
    2020    172   187     236     237
    2021    172   187     237     147
    2022    172   187     147     104
    2023    172   119     187     104
    2024    141   172     236     224
    2025    236   172     237     224
    2026    187   236     237     256
    2027    119    98     141     179
    2028    187   236     256     179
    2029    119   141     187     179
    2030    141   104     172     170
    2031    172   141     170     224
    2032    170   172     224     237
    2033    141   170     224     107
    2034    141   187     179     236
    2035    179   141     236     224
    2036    237   172     147     104
    2037    187   237     147     229
    2038    187   237     229     256
    2039    237   147     229     218
    2040    229   237     218     319
    2041    147   229     218     146
    2042    355   401     416     311
    2043    401   416     311     380
    2044    588   611     657     658
    2045    316   296     223     304
    2046    410   319     373     300
    2047    491   530     622     542
    2048    408   470     344     457
    2049    344   408     457     372
    2050    408   470     457     538
    2051    457   408     538     487
    2052    457   408     487     372
    2053    408   538     487     479
    2054    408   470     538     623
    2055    538   457     487     485
    2056    470   457     538     602
    2057    457   538     602     595
    2058    538   602     595     656
    2059    538   602     656     623
    2060    656   538     623     688
    2061    623   656     688     726
    2062    595   538     656     688
    2063    602   595     656     692
    2064    457   538     595     485
    2065    602   457     595     604
    2066    595   602     604     692
    2067    604   595     692     635
    2068    604   595     635     536
    2069    538   470     602     606
    2070    602   538     606     623
    2071    470   602     606     494
    2072    470   457     602     393
    2073    538   606     623     470
    2074    546   636     544     643
    2075    636   544     643     657
    2076    544   643     657     590
    2077    643   636     657     750
    2078    643   657     590     634
    2079    544   643     590     542
    2080    161   199     142     129
    2081    142   161     129      87
    2082    142   161      87     170
    2083    142   161     170     224
    2084    161   170     224     240
    2085    170   224     240     237
    2086    161   170     240     167
    2087    161   170     167     104
    2088    170   167     104     237
    2089    170   240     167     237
    2090    170   142     224     107
    2091    161   170     104      87
    2092    312   385     338     273
    2093    222   148     173     135
    2094    736   722     692     656
    2095    722   692     656     688
    2096    656   722     688     726
    2097    656   722     726     698
    2098    656   722     698     690
    2099    722   726     698     759
    2100    698   722     759     690
    2101    759   698     690     721
    2102    736   722     656     690
    2103    181   207     262     186
    2104    181   207     186     127
    2105    186   181     127     174
    2106    127   186     174     144
    2107    127   186     144     192
    2108    186   144     192     271
    2109    174   127     144     128
    2110    174   127     128     181
    2111    186   174     144     271
    2112    144   174     128     182
    2113    127   186     192     165
    2114    186   192     165     246
    2115    186   192     246     274
    2116    165   186     246     207
    2117    165   186     207     127
    2118    246   165     207     202
    2119    165   207     202     132
    2120    186   246     207     262
    2121    192   246     274     260
    2122    186   181     174     262
    2123    165   207     132     127
    2124    186   192     274     271
    2125    192   165     246     216
    2126    165   246     216     202
    2127    216   165     202     145
    2128    246   192     216     260
    2129    216   246     260     356
    2130    186   246     262     271
    2131    714   750     738     636
    2132    762   809     806     739
    2133    762   809     739     751
    2134     11    16      22      30
    2135     11    16      30      37
    2136    232   299     257     327
    2137    717   774     752     667
    2138    402   462     472     460
    2139    462   472     460     612
    2140     73   108      72     110
    2141     72    73     110      77
    2142    110    72      77      94
    2143    108    72     110     138
    2144     56    50      87      54
    2145    192   165     216     140
    2146    165   216     140     145
    2147    216   140     145     179
    2148     73   108     110     148
    2149    260   314     256     376
    2150    739   678     721     740
    2151    678   721     740     672
    2152    740   678     672     674
    2153    739   678     740     674
    2154    333   401     311     380
    2155    224   240     237     321
    2156    224   240     321     304
    2157     92   108      73     148
    2158    276   202     216     246
    2159    216   276     246     356
    2160    778   774     717     750
    2161    528   600     587     660
    2162    259   232     210     151
    2163    583   460     469     472
    2164    460   469     472     346
    2165    469   583     472     566
    2166    583   460     472     612
    2167    161   184     126     167
    2168     62    87     104     107
    2169    486   630     542     491
    2170    404   358     300     410
    2171    684   643     601     542
    2172    279   215     285     300
    2173    763   690     701     725
    2174    763   690     725     785
    2175    725   763     785     784
    2176    725   763     784     701
    2177    690   701     725     639
    2178    725   690     639     721
    2179    701   725     639     672
    2180    725   639     672     721
    2181    690   701     639     624
    2182    639   690     624     606
    2183    701   639     624     599
    2184    690   624     606     671
    2185    606   690     671     656
    2186    671   606     656     602
    2187    606   656     602     623
    2188    671   606     602     624
    2189    606   602     624     494
    2190    656   671     602     692
    2191    656   671     692     736
    2192    671   692     736     706
    2193    736   671     706     624
    2194    671   692     706     602
    2195    656   671     736     690
    2196    671   736     690     624
    2197    606   656     623     698
    2198    606   656     698     690
    2199    698   606     690     638
    2200    698   606     638     623
    2201    606   690     638     639
    2202    602   671     624     706
    2203    690   698     638     721
    2204    656   623     698     726
    2205    690   701     624     736
    2206    177   180     232     226
    2207    232   177     226     151
    2208    232   177     151     221
    2209    177   180     226     151
    2210     37    74      44      73
    2211     52    50      74      44
    2212    657   544     590     471
    2213    531   599     605     478
    2214    307   227     258     317
    2215    227   258     317     275
    2216     98    55     117      70
    2217     87   131     161     129
    2218    224   220     228     142
    2219    630   565     622     491
    2220    358   443     373     410
    2221    342   275     298     243
    2222    696   733     752     751
    2223    696   733     751     786
    2224    733   752     751     786
    2225    752   696     751     705
    2226    696   751     705     739
    2227    696   751     739     786
    2228    751   705     739     762
    2229    299   315     242     322
    2230    566   496     555     472
    2231    179   228     171     107
    2232    470   344     457     393
    2233    470   344     393     385
    2234    344   457     393     306
    2235    393   344     306     273
    2236    393   344     273     385
    2237    538   623     688     631
    2238    262   186     271     174
    2239    322   348     400     299
    2240    587   686     660     600
    2241    604   595     536     457
    2242    192   165     140     117
    2243    140   192     117     179
    2244    117   140     179      98
    2245    117   140      98     106
    2246    117   140     106     165
    2247     98   117     106      70
    2248    140   106     165     145
    2249    106    98      70      94
    2250    140    98     106     145
    2251    106   117     165     127
    2252    165   106     127     132
    2253    165   106     132      95
    2254    106   117     127      70
    2255    106   127     132      70
    2256    140    98     145     119
    2257    140    98     119     179
    2258    145   140     119     179
    2259    140   192     179     216
    2260    106   132      95      70
    2261     95   106      70      94
    2262    487   457     372     485
    2263    372   487     485     474
    2264    487   485     474     584
    2265    474   487     584     541
    2266    474   487     541     452
