    1289    497   460     491
    1290    460   454     491
    1291    505   466     497
    1292    466   460     497
    1293    511   476     505
    1294    476   466     505
    1295    529   493     511
    1296    493   476     511
    1297    544   501     529
    1298    501   493     529
    1299    554   521     544
    1300    521   501     544
    1301    576   538     554
    1302    538   521     554
    1303    588   550     576
    1304    550   538     576
    1305    613   578     588
    1306    578   550     588
    1307    634   593     613
    1308    593   578     613
    1309    661   620     634
    1310    620   593     634
    1311    681   643     661
    1312    643   620     661
    1313    441   404     437
    1314    404   401     437
    1315    444   407     441
    1316    407   404     441
    1317    447   411     444
    1318    411   407     444
    1319    454   416     447
    1320    416   411     447
    1321    460   423     454
    1322    423   416     454
    1323    466   430     460
    1324    430   423     460
    1325    476   442     466
    1326    442   430     466
    1327    493   456     476
    1328    456   442     476
    1329    501   467     493
    1330    467   456     493
    1331    521   483     501
    1332    483   467     501
    1333    538   499     521
    1334    499   483     521
    1335    550   520     538
    1336    520   499     538
    1337    578   540     550
    1338    540   520     550
    1339    593   560     578
    1340    560   540     578
    1341    620   584     593
    1342    584   560     593
    1343    643   611     620
    1344    611   584     620
    1345    404   366     401
    1346    366   364     401
    1347    407   370     404
    1348    370   366     404
    1349    411   376     407
    1350    376   370     407
    1351    416   381     411
    1352    381   376     411
    1353    423   389     416
    1354    389   381     416
    1355    430   393     423
    1356    393   389     423
    1357    442   410     430
    1358    410   393     430
    1359    456   420     442
    1360    420   410     442
    1361    467   434     456
    1362    434   420     456
    1363    483   448     467
    1364    448   434     467
    1365    499   464     483
    1366    464   448     483
    1367    520   486     499
    1368    486   464     499
    1369    540   502     520
    1370    502   486     520
    1371    560   528     540
    1372    528   502     540
    1373    584   548     560
    1374    548   528     560
    1375    611   577     584
    1376    577   548     584
    1377    366   336     364
    1378    336   332     364
    1379    370   338     366
    1380    338   336     366
    1381    376   342     370
    1382    342   338     370
    1383    381   349     376
    1384    349   342     376
    1385    389   355     381
    1386    355   349     381
    1387    393   362     389
    1388    362   355     389
    1389    410   374     393
    1390    374   362     393
    1391    420   387     410
    1392    387   374     410
    1393    434   395     420
    1394    395   387     420
    1395    448   415     434
    1396    415   395     434
    1397    464   432     448
    1398    432   415     448
    1399    486   450     464
    1400    450   432     464
    1401    502   470     486
    1402    470   450     486
    1403    528   495     502
    1404    495   470     502
    1405    548   513     528
    1406    513   495     528
    1407    577   543     548
    1408    543   513     548
    1409    336   303     332
    1410    303   302     332
    1411    338   305     336
    1412    305   303     336
    1413    342   313     338
    1414    313   305     338
    1415    349   319     342
    1416    319   313     342
    1417    355   322     349
    1418    322   319     349
    1419    362   330     355
    1420    330   322     355
    1421    374   345     362
    1422    345   330     362
    1423    387   354     374
    1424    354   345     374
    1425    395   367     387
    1426    367   354     387
    1427    415   385     395
    1428    385   367     395
    1429    432   400     415
    1430    400   385     415
    1431    450   421     432
    1432    421   400     432
    1433    470   439     450
    1434    439   421     450
    1435    495   462     470
    1436    462   439     470
    1437    513   489     495
    1438    489   462     495
    1439    543   510     513
    1440    510   489     513
    1441    303   273     302
    1442    273   271     302
    1443    305   278     303
    1444    278   273     303
    1445    313   280     305
    1446    280   278     305
    1447    319   287     313
    1448    287   280     313
    1449    322   293     319
    1450    293   287     319
    1451    330   299     322
    1452    299   293     322
    1453    345   315     330
    1454    315   299     330
    1455    354   323     345
    1456    323   315     345
    1457    367   340     354
    1458    340   323     354
    1459    385   352     367
    1460    352   340     367
    1461    400   371     385
    1462    371   352     385
    1463    421   391     400
    1464    391   371     400
    1465    439   412     421
    1466    412   391     421
    1467    462   429     439
    1468    429   412     439
    1469    489   458     462
    1470    458   429     462
    1471    510   480     489
    1472    480   458     489
    1473    273   245     271
    1474    245   243     271
    1475    278   250     273
    1476    250   245     273
    1477    280   255     278
    1478    255   250     278
    1479    287   259     280
    1480    259   255     280
    1481    293   264     287
    1482    264   259     287
    1483    299   274     293
    1484    274   264     293
    1485    315   285     299
    1486    285   274     299
    1487    323   295     315
    1488    295   285     315
    1489    340   314     323
    1490    314   295     323
    1491    352   326     340
    1492    326   314     340
    1493    371   346     352
    1494    346   326     352
    1495    391   361     371
    1496    361   346     371
    1497    412   383     391
    1498    383   361     391
    1499    429   406     412
    1500    406   383     412
    1501    458   427     429
    1502    427   406     429
    1503    480   452     458
    1504    452   427     458
    1505    245   218     243
    1506    218   216     243
    1507    250   219     245
    1508    219   218     245
    1509    255   227     250
    1510    227   219     250
    1511    259   231     255
    1512    231   227     255
    1513    264   237     259
    1514    237   231     259
    1515    274   248     264
    1516    248   237     264
    1517    285   258     274
    1518    258   248     274
    1519    295   269     285
    1520    269   258     285
    1521    314   283     295
    1522    283   269     295
    1523    326   297     314
    1524    297   283     314
    1525    346   320     326
    1526    320   297     326
    1527    361   334     346
    1528    334   320     346
    1529    383   358     361
    1530    358   334     361
    1531    406   380     383
    1532    380   358     383
    1533    427   396     406
    1534    396   380     406
    1535    452   425     427
    1536    425   396     427
    1537    192   195     215
    1538    195   217     215
    1539    167   170     192
    1540    170   195     192
    1541    145   148     167
    1542    148   170     167
    1543    123   127     145
    1544    127   148     145
    1545    106   108     123
    1546    108   127     123
    1547     88    92     106
    1548     92   108     106
    1549     73    75      88
    1550     75    92      88
    1551     57    60      73
    1552     60    75      73
    1553     45    48      57
    1554     48    60      57
    1555     34    37      45
    1556     37    48      45
    1557     26    27      34
    1558     27    37      34
    1559     16    19      26
    1560     19    27      26
    1561     11    13      16
    1562     13    19      16
    1563      5     7      11
    1564      7    13      11
    1565      2     4       5
    1566      4     7       5
    1567      1     3       2
    1568      3     4       2
    1569    195   197     217
    1570    197   220     217
    1571    170   173     195
    1572    173   197     195
    1573    148   151     170
    1574    151   173     170
    1575    127   131     148
    1576    131   151     148
    1577    108   112     127
    1578    112   131     127
    1579     92    93     108
    1580     93   112     108
    1581     75    77      92
    1582     77    93      92
    1583     60    63      75
    1584     63    77      75
    1585     48    51      60
    1586     51    63      60
    1587     37    39      48
    1588     39    51      48
    1589     27    29      37
    1590     29    39      37
    1591     19    22      27
    1592     22    29      27
    1593     13    15      19
    1594     15    22      19
    1595      7     9      13
    1596      9    15      13
    1597      4     8       7
    1598      8     9       7
    1599      3     6       4
    1600      6     8       4
    1601    197   202     220
    1602    202   226     220
    1603    173   179     197
    1604    179   202     197
    1605    151   153     173
    1606    153   179     173
    1607    131   135     151
    1608    135   153     151
    1609    112   116     131
    1610    116   135     131
    1611     93    98     112
    1612     98   116     112
    1613     77    82      93
    1614     82    98      93
    1615     63    67      77
    1616     67    82      77
    1617     51    53      63
    1618     53    67      63
    1619     39    42      51
    1620     42    53      51
    1621     29    32      39
    1622     32    42      39
    1623     22    23      29
    1624     23    32      29
    1625     15    20      22
    1626     20    23      22
    1627      9    14      15
    1628     14    20      15
    1629      8    12       9
    1630     12    14       9
    1631      6    10       8
    1632     10    12       8
    1633    202   205     226
    1634    205   232     226
    1635    179   183     202
    1636    183   205     202
    1637    153   159     179
    1638    159   183     179
    1639    135   139     153
    1640    139   159     153
    1641    116   121     135
    1642    121   139     135
    1643     98   101     116
    1644    101   121     116
    1645     82    85      98
    1646     85   101      98
    1647     67    70      82
    1648     70    85      82
    1649     53    61      67
    1650     61    70      67
    1651     42    49      53
    1652     49    61      53
    1653     32    40      42
    1654     40    49      42
    1655     23    31      32
    1656     31    40      32
    1657     20    24      23
    1658     24    31      23
    1659     14    21      20
    1660     21    24      20
    1661     12    18      14
    1662     18    21      14
    1663     10    17      12
    1664     17    18      12
    1665    205   213     232
    1666    213   238     232
    1667    183   188     205
    1668    188   213     205
    1669    159   165     183
    1670    165   188     183
    1671    139   146     159
    1672    146   165     159
    1673    121   128     139
    1674    128   146     139
    1675    101   109     121
    1676    109   128     121
    1677     85    95     101
    1678     95   109     101
    1679     70    81      85
    1680     81    95      85
    1681     61    69      70
    1682     69    81      70
    1683     49    55      61
    1684     55    69      61
    1685     40    47      49
    1686     47    55      49
    1687     31    41      40
    1688     41    47      40
    1689     24    33      31
    1690     33    41      31
    1691     21    30      24
    1692     30    33      24
    1693     18    28      21
    1694     28    30      21
    1695     17    25      18
    1696     25    28      18
    1697    213   224     238
    1698    224   249     238
    1699    188   198     213
    1700    198   224     213
    1701    165   176     188
    1702    176   198     188
    1703    146   156     165
    1704    156   176     165
    1705    128   136     146
    1706    136   156     146
    1707    109   118     128
    1708    118   136     128
    1709     95   104     109
    1710    104   118     109
    1711     81    90      95
    1712     90   104      95
    1713     69    79      81
    1714     79    90      81
    1715     55    65      69
    1716     65    79      69
    1717     47    56      55
    1718     56    65      55
    1719     41    50      47
    1720     50    56      47
    1721     33    43      41
    1722     43    50      41
    1723     30    38      33
    1724     38    43      33
    1725     28    36      30
    1726     36    38      30
    1727     25    35      28
    1728     35    36      28
    1729    224   234     249
    1730    234   257     249
    1731    198   209     224
    1732    209   234     224
    1733    176   184     198
    1734    184   209     198
    1735    156   164     176
    1736    164   184     176
    1737    136   147     156
    1738    147   164     156
    1739    118   133     136
    1740    133   147     136
    1741    104   115     118
    1742    115   133     118
    1743     90    99     104
    1744     99   115     104
    1745     79    86      90
    1746     86    99      90
    1747     65    76      79
    1748     76    86      79
    1749     56    68      65
    1750     68    76      65
    1751     50    62      56
    1752     62    68      56
    1753     43    54      50
    1754     54    62      50
    1755     38    52      43
    1756     52    54      43
    1757     36    46      38
    1758     46    52      38
    1759     35    44      36
    1760     44    46      36
    1761    234   240     257
    1762    240   268     257
    1763    209   222     234
    1764    222   240     234
    1765    184   200     209
    1766    200   222     209
    1767    164   181     184
    1768    181   200     184
    1769    147   161     164
    1770    161   181     164
    1771    133   142     147
    1772    142   161     147
    1773    115   125     133
    1774    125   142     133
    1775     99   113     115
    1776    113   125     115
    1777     86   100      99
    1778    100   113      99
    1779     76    87      86
    1780     87   100      86
    1781     68    80      76
    1782     80    87      76
    1783     62    71      68
    1784     71    80      68
    1785     54    66      62
    1786     66    71      62
    1787     52    64      54
    1788     64    66      54
    1789     46    59      52
    1790     59    64      52
    1791     44    58      46
    1792     58    59      46
    1793    240   261     268
    1794    261   282     268
    1795    222   235     240
    1796    235   261     240
    1797    200   211     222
    1798    211   235     222
    1799    181   191     200
    1800    191   211     200
    1801    161   174     181
    1802    174   191     181
    1803    142   157     161
    1804    157   174     161
    1805    125   140     142
    1806    140   157     142
    1807    113   126     125
    1808    126   140     125
    1809    100   117     113
    1810    117   126     113
    1811     87   103     100
    1812    103   117     100
    1813     80    96      87
    1814     96   103      87
    1815     71    84      80
    1816     84    96      80
    1817     66    83      71
    1818     83    84      71
    1819     64    78      66
    1820     78    83      66
    1821     59    74      64
    1822     74    78      64
    1823     58    72      59
    1824     72    74      59
    1825    261   276     282
    1826    276   298     282
    1827    235   253     261
    1828    253   276     261
    1829    211   229     235
    1830    229   253     235
    1831    191   208     211
    1832    208   229     211
    1833    174   189     191
    1834    189   208     191
    1835    157   172     174
    1836    172   189     174
    1837    140   158     157
    1838    158   172     157
    1839    126   141     140
    1840    141   158     140
    1841    117   132     126
    1842    132   141     126
    1843    103   119     117
    1844    119   132     117
    1845     96   110     103
    1846    110   119     103
    1847     84   102      96
    1848    102   110      96
    1849     83    97      84
    1850     97   102      84
    1851     78    94      83
    1852     94    97      83
    1853     74    91      78
    1854     91    94      78
    1855     72    89      74
    1856     89    91      74
    1857    276   292     298
    1858    292   318     298
    1859    253   267     276
    1860    267   292     276
    1861    229   244     253
    1862    244   267     253
    1863    208   228     229
    1864    228   244     229
    1865    189   206     208
    1866    206   228     208
    1867    172   186     189
    1868    186   206     189
    1869    158   175     172
    1870    175   186     172
    1871    141   162     158
    1872    162   175     158
    1873    132   150     141
    1874    150   162     141
    1875    119   137     132
    1876    137   150     132
    1877    110   129     119
    1878    129   137     119
    1879    102   120     110
    1880    120   129     110
    1881     97   114     102
    1882    114   120     102
    1883     94   111      97
    1884    111   114      97
    1885     91   107      94
    1886    107   111      94
    1887     89   105      91
    1888    105   107      91
    1889    292   309     318
    1890    309   335     318
    1891    267   288     292
    1892    288   309     292
    1893    244   262     267
    1894    262   288     267
    1895    228   239     244
    1896    239   262     244
    1897    206   225     228
    1898    225   239     228
    1899    186   207     206
    1900    207   225     206
    1901    175   190     186
    1902    190   207     186
    1903    162   180     175
    1904    180   190     175
    1905    150   163     162
    1906    163   180     162
    1907    137   155     150
    1908    155   163     150
    1909    129   143     137
    1910    143   155     137
    1911    120   138     129
    1912    138   143     129
    1913    114   134     120
    1914    134   138     120
    1915    111   130     114
    1916    130   134     114
    1917    107   124     111
    1918    124   130     111
    1919    105   122     107
    1920    122   124     107
    1921    309   329     335
    1922    329   357     335
    1923    288   308     309
    1924    308   329     309
    1925    262   284     288
    1926    284   308     288
    1927    239   263     262
    1928    263   284     262
    1929    225   246     239
    1930    246   263     239
    1931    207   230     225
    1932    230   246     225
    1933    190   212     207
    1934    212   230     207
    1935    180   201     190
    1936    201   212     190
    1937    163   185     180
    1938    185   201     180
    1939    155   178     163
    1940    178   185     163
    1941    143   166     155
    1942    166   178     155
    1943    138   160     143
    1944    160   166     143
    1945    134   154     138
    1946    154   160     138
    1947    130   152     134
    1948    152   154     134
    1949    124   149     130
    1950    149   152     130
    1951    122   144     124
    1952    144   149     124
    1953    329   350     357
    1954    350   379     357
    1955    308   327     329
    1956    327   350     329
    1957    284   306     308
    1958    306   327     308
    1959    263   290     284
    1960    290   306     284
    1961    246   266     263
    1962    266   290     263
    1963    230   252     246
    1964    252   266     246
    1965    212   236     230
    1966    236   252     230
    1967    201   221     212
    1968    221   236     212
    1969    185   210     201
    1970    210   221     201
    1971    178   199     185
    1972    199   210     185
    1973    166   187     178
    1974    187   199     178
    1975    160   182     166
    1976    182   187     166
    1977    154   177     160
    1978    177   182     160
    1979    152   171     154
    1980    171   177     154
    1981    149   169     152
    1982    169   171     152
    1983    144   168     149
    1984    168   169     149
    1985    350   377     379
    1986    377   397     379
    1987    327   351     350
    1988    351   377     350
    1989    306   328     327
    1990    328   351     327
    1991    290   310     306
    1992    310   328     306
    1993    266   291     290
    1994    291   310     290
    1995    252   275     266
    1996    275   291     266
    1997    236   260     252
    1998    260   275     252
    1999    221   241     236
    2000    241   260     236
    2001    210   233     221
    2002    233   241     221
    2003    199   223     210
    2004    223   233     210
    2005    187   214     199
    2006    214   223     199
    2007    182   204     187
    2008    204   214     187
    2009    177   203     182
    2010    203   204     182
    2011    171   196     177
    2012    196   203     177
    2013    169   194     171
    2014    194   196     171
    2015    168   193     169
    2016    193   194     169
    2017    377   396     397
    2018    396   425     397
    2019    351   380     377
    2020    380   396     377
    2021    328   358     351
    2022    358   380     351
    2023    310   334     328
    2024    334   358     328
    2025    291   320     310
    2026    320   334     310
    2027    275   297     291
    2028    297   320     291
    2029    260   283     275
    2030    283   297     275
    2031    241   269     260
    2032    269   283     260
    2033    233   258     241
    2034    258   269     241
    2035    223   248     233
    2036    248   258     233
    2037    214   237     223
    2038    237   248     223
    2039    204   231     214
    2040    231   237     214
    2041    203   227     204
    2042    227   231     204
    2043    196   219     203
    2044    219   227     203
    2045    194   218     196
    2046    218   219     196
    2047    193   216     194
    2048    216   218     194


FLUID_DIRICHLET_NODES
       1 1.0  1.0  NaN  1.0  
       2 1.0  1.0  NaN  1.0  
       3 1.0  1.0  NaN  1.0  
       5 1.0  1.0  NaN  1.0  
       6 1.0  1.0  NaN  1.0  
      10 1.0  1.0  NaN  1.0  
      11 1.0  1.0  NaN  1.0  
      16 1.0  1.0  NaN  1.0  
      17 1.0  1.0  NaN  1.0  
      25 1.0  1.0  NaN  1.0  
      26 1.0  1.0  NaN  1.0  
      34 1.0  1.0  NaN  1.0  
      35 1.0  1.0  NaN  1.0  
      44 1.0  1.0  NaN  1.0  
      45 1.0  1.0  NaN  1.0  
      57 1.0  1.0  NaN  1.0  
      58 1.0  1.0  NaN  1.0  
      72 1.0  1.0  NaN  1.0  
      73 1.0  1.0  NaN  1.0  
      88 1.0  1.0  NaN  1.0  
      89 1.0  1.0  NaN  1.0  
     105 1.0  1.0  NaN  1.0  
     106 1.0  1.0  NaN  1.0  
     122 1.0  1.0  NaN  1.0  
     123 1.0  1.0  NaN  1.0  
     144 1.0  1.0  NaN  1.0  
     145 1.0  1.0  NaN  1.0  
     167 1.0  1.0  NaN  1.0  
     168 1.0  1.0  NaN  1.0  
     192 1.0  1.0  NaN  1.0  
     193 1.0  1.0  NaN  1.0  
     215 1.0  1.0  NaN  1.0  
     216 1.0  1.0  NaN  1.0  
     217 1.0  1.0  NaN  1.0  
     218 1.0  1.0  NaN  1.0  
     219 1.0  1.0  NaN  1.0  
     220 1.0  1.0  NaN  1.0  
     226 1.0  1.0  NaN  1.0  
     227 1.0  1.0  NaN  1.0  
     231 1.0  1.0  NaN  1.0  
     232 1.0  1.0  NaN  1.0  
     237 1.0  1.0  NaN  1.0  
     238 1.0  1.0  NaN  1.0  
     242 1.0  1.0  NaN  1.0  
     243 1.0  1.0  NaN  1.0  
     248 1.0  1.0  NaN  1.0  
     249 1.0  1.0  NaN  1.0  
     257 1.0  1.0  NaN  1.0  
     258 1.0  1.0  NaN  1.0  
     268 1.0  1.0  NaN  1.0  
     269 1.0  1.0  NaN  1.0  
     270 1.0  1.0  NaN  1.0  
     271 1.0  1.0  NaN  1.0  
     282 1.0  1.0  NaN  1.0  
     283 1.0  1.0  NaN  1.0  
     297 1.0  1.0  NaN  1.0  
     298 1.0  1.0  NaN  1.0  
     301 1.0  1.0  NaN  1.0  
     302 1.0  1.0  NaN  1.0  
     318 1.0  1.0  NaN  1.0  
     320 1.0  1.0  NaN  1.0  
     332 1.0  1.0  NaN  1.0  
     333 1.0  1.0  NaN  1.0  
     334 1.0  1.0  NaN  1.0  
     335 1.0  1.0  NaN  1.0  
     357 1.0  1.0  NaN  1.0  
     358 1.0  1.0  NaN  1.0  
     364 1.0  1.0  NaN  1.0  
     365 1.0  1.0  NaN  1.0  
     379 1.0  1.0  NaN  1.0  
     380 1.0  1.0  NaN  1.0  
     396 1.0  1.0  NaN  1.0  
     397 1.0  1.0  NaN  1.0  
     401 1.0  1.0  NaN  1.0  
     402 1.0  1.0  NaN  1.0  
     425 1.0  1.0  NaN  1.0  
     436 1.0  1.0  NaN  1.0  
     437 1.0  1.0  NaN  1.0  
     452 1.0  1.0  NaN  1.0  
     453 1.0  1.0  NaN  1.0  
     472 1.0  1.0  NaN  1.0  
     473 1.0  1.0  NaN  1.0  
     480 1.0  1.0  NaN  1.0  
     481 1.0  1.0  NaN  1.0  
     509 1.0  1.0  NaN  1.0  
     510 1.0  1.0  NaN  1.0  
     512 1.0  1.0  NaN  1.0  
     515 1.0  1.0  NaN  1.0  
     542 1.0  1.0  NaN  1.0  
     543 1.0  1.0  NaN  1.0  
     555 1.0  1.0  NaN  1.0  
     556 1.0  1.0  NaN  1.0  
     575 1.0  1.0  NaN  1.0  
     577 1.0  1.0  NaN  1.0  
     599 1.0  1.0  NaN  1.0  
     600 1.0  1.0  NaN  1.0  
     611 1.0  1.0  NaN  1.0  
     612 1.0  1.0  NaN  1.0  
     641 1.0  1.0  NaN  1.0  
     642 1.0  1.0  NaN  1.0  
     643 1.0  1.0  NaN  1.0  
     644 1.0  1.0  NaN  1.0  
     680 1.0  1.0  NaN  1.0  
     681 1.0  1.0  NaN  1.0  
     686 1.0  1.0  NaN  1.0  
     687 1.0  1.0  NaN  1.0  
     720 1.0  1.0  NaN  1.0  
     721 1.0  1.0  NaN  1.0  
     735 1.0  1.0  NaN  1.0  
     736 1.0  1.0  NaN  1.0  
     765 1.0  1.0  NaN  1.0  
     766 1.0  1.0  NaN  1.0  
     781 1.0  1.0  NaN  1.0  
     782 1.0  1.0  NaN  1.0  
     808 1.0  1.0  NaN  1.0  
     809 1.0  1.0  NaN  1.0  
     834 1.0  1.0  NaN  1.0  
     835 1.0  1.0  NaN  1.0  
     839 1.0  1.0  NaN  1.0  
     841 1.0  1.0  NaN  1.0  
     842 1.0  1.0  NaN  1.0  
     843 1.0  1.0  NaN  1.0  
     844 1.0  1.0  NaN  1.0  
     845 1.0  1.0  NaN  1.0  
     850 1.0  1.0  NaN  1.0  
     851 1.0  1.0  NaN  1.0  
     852 1.0  1.0  NaN  1.0  
     853 1.0  1.0  NaN  1.0  
     858 1.0  1.0  NaN  1.0  
     859 1.0  1.0  NaN  1.0  
     863 1.0  1.0  NaN  1.0  
     865 1.0  1.0  NaN  1.0  
     876 1.0  1.0  NaN  1.0  
     877 1.0  1.0  NaN  1.0  
     883 1.0  1.0  NaN  1.0  
     884 1.0  1.0  NaN  1.0  
     889 1.0  1.0  NaN  1.0  
     890 1.0  1.0  NaN  1.0  
     893 1.0  1.0  NaN  1.0  
     894 1.0  1.0  NaN  1.0  
     903 1.0  1.0  NaN  1.0  
     904 1.0  1.0  NaN  1.0  
     913 1.0  1.0  NaN  1.0  
     915 1.0  1.0  NaN  1.0  
     920 1.0  1.0  NaN  1.0  
     921 1.0  1.0  NaN  1.0  
     928 1.0  1.0  NaN  1.0  
     929 1.0  1.0  NaN  1.0  
     938 1.0  1.0  NaN  1.0  
     939 1.0  1.0  NaN  1.0  
     948 1.0  1.0  NaN  1.0  
     949 1.0  1.0  NaN  1.0  
     950 1.0  1.0  NaN  1.0  
     951 1.0  1.0  NaN  1.0  
     958 1.0  1.0  NaN  1.0  
     959 1.0  1.0  NaN  1.0  
     971 1.0  1.0  NaN  1.0  
     972 1.0  1.0  NaN  1.0  
     984 1.0  1.0  NaN  1.0  
     985 1.0  1.0  NaN  1.0  
     993 1.0  1.0  NaN  1.0  
     994 1.0  1.0  NaN  1.0  
    1006 1.0  1.0  NaN  1.0  
    1007 1.0  1.0  NaN  1.0  
    1016 1.0  1.0  NaN  1.0  
    1017 1.0  1.0  NaN  1.0  
    1025 1.0  1.0  NaN  1.0  
    1026 1.0  1.0  NaN  1.0  
    1033 1.0  1.0  NaN  1.0  
    1034 1.0  1.0  NaN  1.0  
    1043 1.0  1.0  NaN  1.0  
    1044 1.0  1.0  NaN  1.0  
    1052 1.0  1.0  NaN  1.0  
    1053 1.0  1.0  NaN  1.0  
    1060 1.0  1.0  NaN  1.0  
    1061 1.0  1.0  NaN  1.0  
    1067 1.0  1.0  NaN  1.0  
    1068 1.0  1.0  NaN  1.0  
    1073 1.0  1.0  NaN  1.0  
    1074 1.0  1.0  NaN  1.0  
    1078 1.0  1.0  NaN  1.0  
    1079 1.0  1.0  NaN  1.0  
    1082 1.0  1.0  NaN  1.0  
    1083 1.0  1.0  NaN  1.0  
    1085 1.0  1.0  NaN  1.0  
    1086 1.0  1.0  NaN  1.0  
    1087 1.0  1.0  NaN  1.0  
    1088 1.0  1.0  NaN  1.0  
    1089 1.0  1.0  NaN  1.0  

FLUID_DIRICHLET_ALE_NODES
FLUID_POST_PROC_NODES

FLUID_NODES

       1    3.14159    3.14159    0.00000 
       2    3.14159    2.94524    0.00000 
       3    2.94524    3.14159    0.00000 
       4    2.94524    2.94524    0.00000 
       5    3.14159    2.74889    0.00000 
       6    2.74889    3.14159    0.00000 
       7    2.94524    2.74889    0.00000 
       8    2.74889    2.94524    0.00000 
       9    2.74889    2.74889    0.00000 
      10    2.55254    3.14159    0.00000 
      11    3.14159    2.55254    0.00000 
      12    2.55254    2.94524    0.00000 
      13    2.94524    2.55254    0.00000 
      14    2.55254    2.74889    0.00000 
      15    2.74889    2.55254    0.00000 
      16    3.14159    2.35619    0.00000 
      17    2.35619    3.14159    0.00000 
      18    2.35619    2.94524    0.00000 
      19    2.94524    2.35619    0.00000 
      20    2.55254    2.55254    0.00000 
      21    2.35619    2.74889    0.00000 
      22    2.74889    2.35619    0.00000 
      23    2.55254    2.35619    0.00000 
      24    2.35619    2.55254    0.00000 
      25    2.15984    3.14159    0.00000 
      26    3.14159    2.15984    0.00000 
      27    2.94524    2.15984    0.00000 
      28    2.15984    2.94524    0.00000 
      29    2.74889    2.15984    0.00000 
      30    2.15984    2.74889    0.00000 
      31    2.35619    2.35619    0.00000 
      32    2.55254    2.15984    0.00000 
      33    2.15984    2.55254    0.00000 
      34    3.14159    1.96350    0.00000 
      35    1.96350    3.14159    0.00000 
      36    1.96350    2.94524    0.00000 
      37    2.94524    1.96350    0.00000 
      38    1.96350    2.74889    0.00000 
      39    2.74889    1.96350    0.00000 
      40    2.35619    2.15984    0.00000 
      41    2.15984    2.35619    0.00000 
      42    2.55254    1.96350    0.00000 
      43    1.96350    2.55254    0.00000 
      44    1.76715    3.14159    0.00000 
      45    3.14159    1.76715    0.00000 
      46    1.76715    2.94524    0.00000 
      47    2.15984    2.15984    0.00000 
      48    2.94524    1.76715    0.00000 
      49    2.35619    1.96350    0.00000 
      50    1.96350    2.35619    0.00000 
      51    2.74889    1.76715    0.00000 
      52    1.76715    2.74889    0.00000 
      53    2.55254    1.76715    0.00000 
      54    1.76715    2.55254    0.00000 
      55    2.15984    1.96350    0.00000 
      56    1.96350    2.15984    0.00000 
      57    3.14159    1.57080    0.00000 
      58    1.57080    3.14159    0.00000 
      59    1.57080    2.94524    0.00000 
      60    2.94524    1.57080    0.00000 
      61    2.35619    1.76715    0.00000 
      62    1.76715    2.35619    0.00000 
      63    2.74889    1.57080    0.00000 
      64    1.57080    2.74889    0.00000 
      65    1.96350    1.96350    0.00000 
      66    1.57080    2.55254    0.00000 
      67    2.55254    1.57080    0.00000 
      68    1.76715    2.15984    0.00000 
      69    2.15984    1.76715    0.00000 
      70    2.35619    1.57080    0.00000 
      71    1.57080    2.35619    0.00000 
      72    1.37445    3.14159    0.00000 
      73    3.14159    1.37445    0.00000 
      74    1.37445    2.94524    0.00000 
      75    2.94524    1.37445    0.00000 
      76    1.76715    1.96350    0.00000 
      77    2.74889    1.37445    0.00000 
      78    1.37445    2.74889    0.00000 
      79    1.96350    1.76715    0.00000 
      80    1.57080    2.15984    0.00000 
      81    2.15984    1.57080    0.00000 
      82    2.55254    1.37445    0.00000 
      83    1.37445    2.55254    0.00000 
      84    1.37445    2.35619    0.00000 
      85    2.35619    1.37445    0.00000 
      86    1.76715    1.76715    0.00000 
      87    1.57080    1.96350    0.00000 
      88    3.14159    1.17810    0.00000 
      89    1.17810    3.14159    0.00000 
      90    1.96350    1.57080    0.00000 
      91    1.17810    2.94524    0.00000 
      92    2.94524    1.17810    0.00000 
      93    2.74889    1.17810    0.00000 
      94    1.17810    2.74889    0.00000 
      95    2.15984    1.37445    0.00000 
      96    1.37445    2.15984    0.00000 
      97    1.17810    2.55254    0.00000 
      98    2.55254    1.17810    0.00000 
      99    1.76715    1.57080    0.00000 
     100    1.57080    1.76715    0.00000 
     101    2.35619    1.17810    0.00000 
     102    1.17810    2.35619    0.00000 
     103    1.37445    1.96350    0.00000 
     104    1.96350    1.37445    0.00000 
     105    0.98175    3.14159    0.00000 
     106    3.14159    0.98175    0.00000 
     107    0.98175    2.94524    0.00000 
     108    2.94524    0.98175    0.00000 
     109    2.15984    1.17810    0.00000 
     110    1.17810    2.15984    0.00000 
     111    0.98175    2.74889    0.00000 
     112    2.74889    0.98175    0.00000 
     113    1.57080    1.57080    0.00000 
     114    0.98175    2.55254    0.00000 
     115    1.76715    1.37445    0.00000 
     116    2.55254    0.98175    0.00000 
     117    1.37445    1.76715    0.00000 
     118    1.96350    1.17810    0.00000 
     119    1.17810    1.96350    0.00000 
     120    0.98175    2.35619    0.00000 
     121    2.35619    0.98175    0.00000 
     122    0.78540    3.14159    0.00000 
     123    3.14159    0.78540    0.00000 
     124    0.78540    2.94524    0.00000 
     125    1.57080    1.37445    0.00000 
     126    1.37445    1.57080    0.00000 
     127    2.94524    0.78540    0.00000 
     128    2.15984    0.98175    0.00000 
     129    0.98175    2.15984    0.00000 
     130    0.78540    2.74889    0.00000 
     131    2.74889    0.78540    0.00000 
     132    1.17810    1.76715    0.00000 
